amount_reviews,critics_consensus,date,duration,genre,images,rating,title
92,★日本票房冠軍 ★ 「哆啦A夢」50週年紀念作品，第40部長篇劇場版系列作品！ ★ 《哆啦A夢：大雄的金銀島》編導搭檔 今井一曉 X 川村元氣 聯手再出擊 ★ 日劇天王 木村拓哉 X 搞笑女王 渡邊直美 特別獻聲演出 ★ 日本搖滾天團「Mr.Children」動人打造雙主題曲〈Birthday〉〈君と重ねたモノローグ〉 ★ 日語原音版本、中文配音版本同步獻映  大雄在恐龍博物館參加挖掘化石體驗時，偶然發現了一個化石，深信這是個恐龍化石的大雄，使用了哆啦A夢的道具「時光布」讓化石回到原本的狀態……結果竟然孵化了恐龍雙胞胎小Ｑ與小妙！而且，這兩隻恐龍似乎是從來沒被發現過的新品種。跟大雄一樣有點靠不住的小Ｑ以及個性活潑的小妙，兩隻恐龍雖然個性天差地遠，大雄還是像父母一樣用愛呵護著牠們長大，但是恐龍終究還是無法在現代生存長大。  於是，大雄下定決心要將小Ｑ與小妙帶回屬於牠們的年代，與哆啦A夢跟夥伴們一起前往6600萬年前的白堊紀末期。一場找尋小Ｑ與小妙同伴的大冒險就此展開……靠著哆啦A夢的道具與恐龍們的力量，大雄一行人循著恐龍的足跡來到了一座神祕島嶼。然而，在白堊紀迎接他們的竟是恐龍即將滅絕的命運。小Ｑ與小妙，以及大雄一行人的命運又將會如何……？,2020-09-25,片長：01時50分,冒險,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\電影哆啦A夢：大雄的新恐龍.jpg,4.6,大雄的新恐龍
89,★ 《冰與火之歌：權力遊戲》首席攝影師編導之作 ★ 啟發自真實事蹟，再現天主教「玫瑰法蒂瑪聖母」顯靈神蹟 ★ 烽火連天的1917年，3名孩子將為這個世界帶來奇蹟  《法蒂瑪的奇蹟》講述了一個十歲的牧羊少女和她的表弟妹在葡萄牙法蒂瑪見證「聖母瑪利亞異象」的故事，聖母的顯靈鼓舞了信眾，而隨著他們的預言傳開，成千上萬的宗教朝聖者蜂擁而至，然而，這卻激怒了教會和世俗政府的官員…… ,2020-09-25,片長：01時53分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\法蒂瑪的奇蹟.jpg,4.2,法蒂瑪的奇蹟
79,把眼睛閉上，就能慢慢看見將來會蓋在這裡的房子喔！  信吾（長渕剛）是鎮上首屈一指的木匠工頭，給人滿滿「硬漢」印象，渾身散發職人光采的他，同時也是個古道熱腸的男人，他的夢想是希望帶給所有人快樂與滿足。他有一位能幹的妻子美沙希（飯島直子），以及正值青春年華的女兒柑奈（山口麻友），三人過著平凡幸福的日子。直到某天，信吾在工地遇見了美女保險員芽衣（廣末涼子），芽衣是一名單親媽媽，與小學二年級的兒子龍生相依為命。總是對美女無法招架的工頭大叔，不僅買了保險，還莫名答應芽衣把龍生帶回家照顧二個星期。面對害羞內向、缺乏父愛的龍生，信吾決心要好好鍛鍊龍生，讓他成為一名正港的男子漢。龍生逐漸敞開心房，真心愛上這個像是「父親」一樣的工頭大叔。隨著兩人感情愈來愈好，信吾默默作出了一個決定，要為芽衣和龍生母子親手打造一間房子，卻也因此和妻子、女兒，以及徒弟高史（瑛太）關係陷入緊張，直到某天，一名自稱是龍生父親的男人突然出現…。  【關於電影】  長渕剛出道40週年首次挑戰柔情主題，自然傳遞情感的溫度 《太陽之家》以柔情為主軸，自然表達各種不同形式的愛。故事以長渕剛飾演的川崎信吾為主角，講述他在面對人與人之間的複雜關係以及對家庭羈絆的掙扎，同時如何去堅持屬於自己家庭之愛的信念。作為長渕剛出道40週年的作品，其中有許多故事與意義都來自他的想法，他在訪問中說到：「每個人都會對劇本擁有不同的想法、激情與愛，但這些情感並不會自行從劇本中生長，而演員便要藉著這些情緒與專業讓劇本更加立體。」因此許多橋段都並非原本劇本的安排，而是隨人物的真正心情推進；為了能具體且自然的呈現，権野元導演會與演員們花上大量的時間相處與討論，讓他們發揮個人色彩與身而為人的那份柔軟特質。電影中所講求的真實感，除了透過演員的表演之外，「房子」也是十分重要的一環，由於主角的木匠身分，使導演避免利用動畫去呈現這個信吾的重要之物，因此劇中所出現的房子請來真正的木匠從基礎去建造而成，同時也希望觀眾可以感受到劇組傳遞出屬於人的「溫度」。  主題曲是送給劇組的情書，展現真實《太陽之家》的溫暖情感 「家庭的羈絆並非血緣的連結，而是只要擁有愛就可以成為家人。」是《太陽之家》最直接傳遞的核心，飾演主角妻子的飯島直子在採訪中提及：「每一位觀眾都能以不同的角度從中感受到愛，每一個人所認為的愛也不同；愛是存在於每一個人日常生活中的。」希望觀眾能體會到這個故事充滿著「深厚的愛」。劇組之間也有著溫暖緊密的氛圍，在拍攝現場長渕剛會以「直醬」稱呼飯島直子，飯島直子也不時關心著山口麻友，以及大家與飾演龍生的童星潤浩時常有純真可愛的互動，開朗與溫馨感讓「太陽之家」更顯得真實。電影主題曲〈Orange〉由長渕剛操刀製作， 歌曲的樣貌也在進入拍攝後半段時出現於他耳中，他形容「這首歌是大家的成果，不想與如此充滿愛的團隊分離，因此寫了這首像情書般的歌曲送給大家。」藉由歌曲表現出「此刻」的那股溫柔，也傳遞了太陽之家的美好關係。,2020-09-25,片長：02時02分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\太陽之家.jpg,4.2,太陽之家
100,★贏家才能留名萬世！特斯拉和愛迪生世代恩怨! ★伊森霍克完美詮釋世紀天才特斯拉 ★2020日舞影展首映全場大獲好評，美國權威影評網站爛蕃茄92%新鮮推薦 ★他的故事比愛迪生更傳奇，他的每項發明，都讓全世界邁向巨大進步，怎能不認識他! ★1898年，特斯拉提出電動車構想，2003年，馬斯克將公司名為『特斯拉汽車』，就是為了紀念他，並逐步實踐特斯拉的構想。  聚焦發明家特斯拉生平故事，包括交流電的發明與湯瑪斯愛迪生的激烈對抗…  「交流電之父」尼古拉特斯拉，被譽為最接近神的男人，他對電的理解和運用遠遠超乎你我的想像。  交流電帶來的便利，無線電、遙控器等發明，這些都是特斯拉的貢獻，但天才遭嫉，愛迪生和許多財團迫害於他，讓特斯拉的許多發明和技術深埋… ,2020-09-30,片長：01時42分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\特斯拉.jpg,2.9,特斯拉
95,★ 紀念達文西逝世五百周年，世紀天才不為人知的人生祕密即將揭曉！ ★ 見證「文藝復興三傑」達文西一生輝煌成就 ★ 本片不僅探討達文西的人生經歷，更是解密知名畫作《蒙娜麗莎的微笑》的其中奧秘… ★ 迷人且大膽的創新之作！以透過不同的視角解析達文西的畫作及成就   與拉斐爾、米開朗基羅並稱為「文藝復興」三傑之一的達文西，被喻為世紀天才，不僅是一位畫家，同時也是雕塑家、科學家、發明家等多重身分，更是在人類史上留下不可抹滅的蹤跡。而在達爾文逝世五百周年後的現在，本片將帶領觀眾探討達文西的一生，跳脫以往對達文西的刻板印象，以大膽創新的角度深入揭開未知又令人著迷的人生經歷。解密達文西的人生旅程，隨著鏡頭回到文藝復興時期，走訪達文西出生之地托斯卡尼，以及每個落腳的城市：佛羅倫斯、米蘭、羅馬和多個法國等地，並且解析知名畫作《蒙娜麗莎的微笑》的其中奧秘…… ,2020-09-30,片長：01時30分,劇情,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\解密達文西.jpg,4.2,解密達文西
91,★ 《T-34：戰場傳奇》億萬團隊最新力作 ★ 《神力女超人》《哥吉拉II 怪獸之王》特效團隊再創視覺高峰 ★ 宛如《全面啟動》X《奇異博士》超脫現實的燒腦科幻冒險 ★ 逃離夢境，成為他們唯一生路……  年輕有為的建築師維多，從一次意外事故中醒來，卻發現自己身處一個與地球極為相似的異世界中，異界中的所有景色都是由人類的記憶建構而成，也因如此，這個世界如記憶般混亂且極度不穩定，我們熟知的物理規則在這個世界並不存在。維多必須和他的愛人及夥伴找出其中的規律及破綻，同時躲避神祕異獸窮追不捨的獵殺，逃出這個超乎常理的異世界…… ,2020-09-30,片長：01時51分,科幻,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\遺落夢境.jpg,4.0,遺落夢境
86,皮諾丘能通過考驗，如願成為一個真正的男孩嗎？ 孤獨的老木匠傑佩托，因緣際會得到一塊櫻桃木，便將它雕刻成一個木偶，並取名「皮諾丘」來作伴。意外的是，木偶完成後不僅能開口說話，更會走能跑。傑佩托喜出望外，決定好好栽培，於是送他去上學讀書。  然而皮諾丘生來頑皮，不僅賣掉課本，還逃學跑去看木偶戲班表演，引發戲班團長的覬覦、施計將他擄走。傑佩托遍尋不著皮諾丘，傷心之下離家四處尋子。逃回家的皮諾丘，發現父親不在，內疚之下也展開他的尋父之旅。  因為不聽蟋蟀的忠告，皮諾丘又中狐狸和貓的詭計，落入壞人的手裡。更因為貪玩被騙到「玩具國」，被變成驢子賣給馬戲團，並在逃跑時遭到巨鯊吞下了肚…。本性善良的皮諾丘，常被邪惡誘惑而撒謊，讓自己身陷麻煩之中。一心想找到父親回家團聚的他，能通過勇氣、忠心和誠實的考驗，如願成為一個真正的男孩嗎？  【關於電影】  豪擲五億台幣華麗打造的奇幻新片《皮諾丘的奇幻旅程》（Pinocchio），是坎城名導馬提歐賈洛尼（Matteo Garrone）的最新鉅作。該片還原風靡全世界的童話「木偶奇遇記」，被譽為超越全球250種版本的終極呈現！《美麗人生》奧斯卡影帝的羅貝托貝尼尼（Roberto Benigni），片中飾演「皮諾丘」的創造者，《狗奴人生》坎城影帝馬切羅馮提（Marcello Fonte）亦參與演出。該片所有奇幻場景除砸重金拍攝外，更拜現代科技之賜，極盡奇幻華麗之能事，場面讓人嘆為觀止，一舉橫掃義大利金像獎最佳影片、導演、男女配角、改編劇本、攝影、製作、剪輯、藝術指導、最佳配樂、聲音設計、視覺效果，以及造型設計、化妝、髮型等15項大獎提名，並獲選柏林影展「特別盛會」觀摩影片。  這部真人版奇幻電影《皮諾丘的奇幻旅程》，根據義大利作家卡洛柯洛帝（Carlo Collodi）知名童書改編。看似說給孩子睡前聽的童話，寓意卻能讓大人獲得療癒，提醒著孩子要努力向學，才不至淪為被操弄的玩偶。片中荒謬的法庭、遭勞役的驢子，都深具警世作用，加上天馬行空的想像力、扣人心弦的敘事魔力，使之成為經典中的經典，曾被迪士尼改編動畫並獲奧斯卡獎，擁有的觀眾、讀者及銷售量，幾可媲美【聖經】及【魔戒】等。故事中一句「說謊鼻子會變長」，幾乎成為跨世代的共同記憶。 為超越皮諾丘原著的全球250種版本，馬提歐賈洛尼不惜砸重金造村拍攝，還原故事中社會底層的樣貌，讓皮諾丘這場充滿蛻變的冒險，有著陰鬱小鎮，詭譎角色、奇幻世界，更有人性的貪婪與慾望，謊言與死亡。展現不同於迪士尼的魔幻魅力，讓人耳目一新。這部曠世奇作《皮諾丘的奇幻旅程》，不僅獲選今年柏林影展「特別盛會」觀摩影片，橫掃義大利金像獎、銀絲帶獎等總計27項大獎提名，更在義大利飆出5.5億台幣的票房佳績。而其集結視覺、化妝、音效等奧斯卡團隊，更以神乎其技的魔幻特效，為義大利電影樹立了全新的里程碑。 ,2020-09-18,片長：02時05分,劇情,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\皮諾丘的奇幻旅程.jpg,3.9,皮諾丘的奇幻旅程
89,不得志的中年抽象畫家許寶清，因緣際會在監獄教受刑人畫畫。許寶清驚訝發現其中一名青年犯人周政廷，有著極高的繪畫天份，常常畫出讓他感動的抽象畫作。許寶清也想讓世人感受這樣的美，他說服了獄方，讓他辦一個受刑人畫展。  沒想到開展時社會輿論嘩然，原來周政廷在幾年前，曾犯下頗受爭議的隨機殺人案，隨後畫展開展期間被人砸雞蛋、噴漆不說，最後連許寶清都被襲擊送醫，畫展只好匆忙撤展。  許寶清無法理解為何人們無法客觀看待藝術作品，同時他決定前往案發地點探訪周政廷的過去，並接近受害者與找尋周的老家。許寶清也想看看周政廷曾說過的繪畫靈感來源：那座小時候玩捉迷藏的祕密基地，在那裡有面牆，牆上有一幅讓他總是駐足許久的畫⋯⋯。 ,2020-09-18,片長：01時23分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\惡之畫.jpg,3.7,惡之畫
67,世間所有相遇　都能香氣四溢 熟男司機吉翁（格雷戈里蒙泰爾 飾），只有一件事掛心不下，就是爭取十歲女兒的共同監護權。然而他的違規計點已到吊銷邊緣，難得的父女時光也常因自己的粗枝大葉搞砸。吉翁的老闆清楚他的「魯」，特意安插他接送最棘手的高端客戶安（艾曼紐德芙 飾）。擁有絕對嗅覺的安，曾是Dior天價聘請的調香大師。在她人生最輝煌的時刻，卻意外嗅覺缺失，從香水界黯然退場，勉強委身在五味雜陳的案子沉潛自己。  一位是退無可退的魯蛇司機，一位是渴望重返巔峰的調香達人，兩人天差地遠，在生命轉折處撞見彼此，即將在一趟趟採集氣味的旅程中，釋放出動人的曖昧氣息。 ,2020-09-18,片長：01時41分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\寂寞調香師.jpg,0.0,寂寞調香師
80,★ 韓國爆笑犯罪新作 《雞不可失》後最狂辦案 ★ 車禍唯一目擊者 奶奶爆笑神出擊 記憶雖然不靠譜 卻是破案唯一線索！ ★ 我的嬤嬤咪呀！韓國大滿貫影后羅文姬 X 實力男星李熙俊 聯手飆戲 ★ 不要小看長輩 別和奶奶作對！真相 永遠只有一個！  一位患有阿茲海默症的奶奶（羅文姬 飾），竟是肇逃案件的唯一目擊證人！平時和兒子（李熙峻 飾）與孫女相依為命，奶奶最疼愛的孫女竟慘遭車禍陷入昏迷。警方辦案只能依靠失憶奶奶毫無邏輯的胡言亂語、天外飛來一筆的說詞來回拼湊，他們能否用無厘頭的線索順利揪出兇手呢？ ,2020-09-18,片長：01時50分,喜劇,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\名偵探奶奶.jpg,3.6,名偵探奶奶
91,★ 《全面攻佔2：倫敦救援》《古墓奇兵》幕後團隊震撼打造 ★ 《鬼玩人影集》《勇者逆襲》導演火爆新作 ★ 《變形金剛》梅根福克斯剽悍上陣 ★ 當獵人成為獵物，手中的槍是活下去的唯一方法！  身經百戰的傭兵隊長歐哈拉（梅根福克斯 飾）受到委託，率領一支菁英小隊前往危機四伏的非洲執行一項救援任務，沒想到卻在撤離過程中發生意外。受困於非洲荒野之中的歐哈拉與隊員們，必須面對來自叛軍的血腥追擊，以及一群飢腸轆轆的嗜血狂獅……。 ,2020-09-18,片長：01時46分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\重裝救援：全境獵殺.jpg,3.3,全境獵殺
93,★《奇奇怪怪》系列網漫最火紅篇章，首度改編動畫登上大銀幕！ ★ 網漫人氣超越《與神同行》，影史最詭異獨創恐怖怪談！ ★ 毛骨悚然都市奇談，驚悚詭異媲美伊藤潤二作品！ ★ 耗時六年製作，南韓影史首部懸疑恐怖動畫電影！ ★ 9.9超高評分霸榜WEBTOON恐怖漫畫冠軍，網友話題滿載！ ★ 淋漓盡致體現人性之惡，深刻反思「看臉時代」社會現況！ ★ 融合懸疑、奇幻、犯罪、倫理多重元素，增添原作更多劇情細節！ ★ 預告點擊率飆破200萬次，大幅超越《屍速列車：感染半島》！ ★ 原作粉絲認可的高完成度，全球國際影展爭相邀約！ ★ 強勢入選法國安錫動畫影展「競賽」單元！ ★ 獲選南韓富川奇幻影展「韓國奇幻競賽」單元！ ★ 入選蒙特婁國際奇幻影展「動畫競賽」單元！  溶脂化骨，重塑美貌，妳敢嘗試？ 想要擁有嶄新人生？為您介紹這罐「神奇整容液」的使用方法…。  首先，請用鏡子確認自己的臉。不如拍張照片做個紀念，因為這將會是您跟原本長相最後告別的時刻。接著，將水與整容液以4:1比例混合，並將臉部浸泡在整容液裡20分鐘。之後，您的皮膚與肌肉將像黏土一般得以重新塑型，成為您想要擁有的模樣…。  一位屢受歧視的棉花糖女孩，在使用整容液後，如願成為廣受歡迎的女神。不僅追求者絡繹不絕，更吸引經紀人想要簽她當藝人。她還迅速結識高富帥，不論事業跟愛情都走向人生巔峰。不過她萬萬沒想到，當整容液開始產生副作用後，讓她不得不做出一連串駭人行為，她的人生也逐漸失控…。  【關於電影】  網漫人氣超越《與神同行》，影史最詭異獨創恐怖怪談 在「外貌至上主義」的南韓社會當中，時常出現「花美男」、「花美女」、「高顔質」等「看臉時代」之下的流行語。許多南韓綜藝節目當中，藝人與素人談起自己的整容經歷，更像家常便飯一樣簡單。尤有甚者，許多南韓的小孩一出生，父母就會為他們準備一筆「整容費」，等兒女成年的時候，再把這筆錢送給兒女當作禮物，希望能讓他們透過整容，讓未來的事業與生活更加順遂。不過，這個在南韓社會稀鬆平常的整容文化，如果轉化為奇幻、恐怖電影的題材，又將會成為什麼模樣？  影史最詭異獨創的恐怖怪談《整容液》，就是改編自WEBTOON的人氣同名網路漫畫，並透過電影動畫版的形式，再度讓全球觀眾為之震撼。本作是漫畫家吳城垈的代表作品之一，脫胎自網漫《奇奇怪怪》中的一個單元故事，劇情描述女主角塗上能改頭換面的「整容液」、並成為女神後所經歷的恐怖怪談。毛骨悚然的劇情，也讓讀者讚譽媲美伊藤潤二的恐怖作品。相較其他驚悚恐怖漫畫，本作雖然沒有過多激烈的血腥場面，卻透過腦洞大開的情節，將「整容」這個敏感話題作出天馬行空的詮釋。不僅透過黑色幽默描繪人性黑暗面，將人性之惡表現得淋漓盡致，更因為獨特的情節設定，引導讀者反思社會現況。這也讓本作從連載初期，就獲得高度討論，人氣更超越同樣話題滿載的《與神同行》！  電影版《整容液》，不僅是《奇奇怪怪》系列首度改編動畫登上大銀幕的作品，更成為南韓影史首部懸疑恐怖動畫電影。製作團隊耗時六年打造，為作品融入懸疑、奇幻、犯罪、倫理等多重元素，更增添漫畫所沒有提到的更多劇情細節，並以最完美的容貌跟觀眾見面。電影消息一曝光，隨即引發世界各地討論，更吸引眾多國際影展邀約，強勢入選有「動畫界坎城影展」之稱的安錫動畫影展「競賽」單元、蒙特婁國際奇幻影展「動畫競賽」單元，以及南韓富川奇幻影展「韓國奇幻競賽」單元。值得一提的是，本片的前導預告一在南韓曝光，就在短時間內突破200萬點擊次數，大幅超越同期熱門電影《屍速列車：感染半島》的預告點擊次數，引爆網友熱烈迴響，再度證明本片的超高人氣，值得觀眾進場一探究竟！,2020-09-18,片長：01時25分,奇幻,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\整容液.jpg,4.0,整容液
81,公車司機阿泰（劉冠廷/飾），是一個動作慢吞吞、連手錶的時間、地震的感應都比別人慢的奇葩。他每天都會去郵局，找櫃員楊曉淇（李霈瑜/飾）寄一封不知道給誰的平信。櫃員楊曉淇和阿泰完全相反，是個凡事搶拍的超級急性子，唯獨感情生活毫無進展，年近三十還是母胎單身。情人節前夕，楊曉淇被天菜陽光男劉老師（周群達Duncan/飾）搭訕，終於情竇初開的曉淇和劉老師天雷勾動地火；想不到一覺醒來，劉老師再無音訊、而且情人節居然已經過了？！每天來寄信的阿泰也再也沒出現過...毫無記憶的楊曉淇，開始了一趟尋找真相的奇幻旅程...,2020-09-18,片長：01時59分,劇情,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\消失的情人節.jpg,4.2,消失的情人節
75,★奧斯卡最佳影片、最佳導演、最佳男主角、最佳男配角、最佳原創劇本、最佳剪輯、最佳電影原創配樂七項大獎入圍 ★榮獲奧斯卡金像獎、英國電影學院、金球獎最佳男主角 ★90年代的經典，深刻難忘的動人樂章  改編名鋼琴家大衛赫夫考的真人實事。講述音樂天才心理受創的童年，大膽揭露父子間的愛與恨。  大衛從小就在父親彼得的嚴厲教導下練習鋼琴，經常取得優異的成績。年少的大衛渴望前往美國進修，然而其父卻阻擋他離家出國。大衛的音樂天份後來獲得賞識，得到英國皇家音樂學院獎學金贊助的機會，他不顧父親的阻撓執意出國留學，因此和父親決裂，這段關係在他心中留下無法抹滅的陰影。  患有躁鬱症的大衛其精神狀況在每次的表演後每況愈下，回到了澳洲，他父親拒絕接納他，最後大衛只能住進精神病院治療。大衛克制不住彈琴的慾望，總是不斷尋找可以彈奏的機會。在偶然的機會下，他遇見了占星師吉莉安，在吉莉安的協助下，大衛重新回到人群、克服陰霾再次站上演奏台。 ,2020-09-18,片長：01時45分,劇情,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\鋼琴師.jpg,3.9,鋼琴師
75,「因為我的原因，全都變得一無所有了...」  原本有個完美人生的菁英上班族桂木，卻一夕之間失去所有，在酒醉又絕望下想一了百了。  「如果你想要捨棄這條命的話，那就把他交給我吧！」突然出現一位神秘男子余田的幫忙，但卻也沒想到這是監禁調教生活的開始...。  【關於電影】  根據原作水田YUKI累計販售破百萬下載的賣座BL電子漫畫『性之劇藥』（BoysFan刊物）。本作品是以「性」來找尋「活著」的意思，在故事上很重要的性愛描述也是真真實實地拍成真人電影，並以R-18限制級為製作前提下進行拍攝。  導演城定秀夫是以「成為我的奴隸 新章」和「新宿Punch」等作品為人所知，濃厚性愛演出畫面和卓越的說故事拍攝手法，受到很多電影粉絲的熱烈支持。 ,2020-09-25,片長：01時29分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\性之劇藥.jpg,2.6,性之劇藥
57,★誰都沒看過的故事，潛力作家河野裕最高傑作電影化！ ★2009發表的人氣作品「重啟咲良田」漫畫改編成真人電影。 ★第8回大學讀書人大賞人氣作家河野裕的原點作品。 ★如同「日本五月天」的流行搖滾樂團Flumpool創作電影主題曲、片尾曲 ★2020除了天能以外，不能錯過的時空穿越奇幻懸疑電影  「重啟」，僅此一句，就可以將世界倒流最多3天的時間。 圍繞著這卓越的能力，在能力者的城市“咲良田”展開超乎想像的故事。  擁有驚人的「記憶保持」能力的高中男生淺井惠，與擁有「重啟」能力的春埼美空，為了復活2年前去世的同班同學相麻菫，並肩攜手挑戰組合各種能力的策略。  這是一部時間觀念錯綜的讓觀眾緊迫的懸疑故事，同時也是一剎那的激動和悲傷打動人心的青春浪漫故事。  扮演主角的野村周平在不同作品中表現出不同類型的角色，具有豐富的演技能力。扮演春埼的黑島結菜透過清澈的存在感吸引著電影界的矚目。其他平祐奈、健太郎、玉成蒂娜、恆松祐里等也都是卓越的新人。  再加上，加賀真理子、及川光博等富有電影風格的實力派演員支援整部電影。flumpool專門針對本作品寫的主題曲「Last call」為電影添加色彩。  深川榮洋是表現能力非常廣闊的新銳導演。他在「仰望半月的夜空」、「神的病歷簿」等作品呈現出富有情感的演出和描寫，讓觀眾深受感動。跨越前後兩篇的新穎青春電影，誕生於此。 ,2020-09-25,片長：02時06分,劇情,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\重啟咲良田後篇.jpg,0.0,重啟咲良田 後篇
99,★1998年柏林影展金熊獎、最佳女主角等三項大獎 ★1999年奧斯卡金像獎最佳外語片、最佳女主角提名、金球獎最佳外語片 ★二十二週年數位修復經典傑作，全世界上最好看的電影國際首映 ★一生必看十大電影_多倫多時報 ★感人肺腑、熱淚盈眶_洛杉磯時報 ★精采絕倫的演技_綜藝報 ★最後結局絕對讓你哭著離場_芝加哥太陽報 ★撼動心靈的傑作_巴西日報  中央車站是巴西里約熱內盧流量最大的車站，朵拉靠著自身識字能力，替不識字的人們寫信為生。  某日，一名少婦帶著十歲的兒子約書亞給他從未謀面的父親寫信，希望約書亞的父親能夠來里約熱內盧找他們，但少婦卻在一出車站後就意外身亡。留下孤苦無依的約書亞在城市裏頭，隻身流落街頭著，本來為人現實的朵拉由於母性的驅使和內心的善良下，答應約書亞要去陪他尋找到父親。  剛開始兩人的相處是十分不愉快，但一路上他們不斷遇到重重難關時，對彼此卻越來越能坦誠相對，而在這段旅程中，朵拉與約書亞相伴在一起，約書亞尋找著父親，朵拉卻也同時尋找到了自己。 ,2020-09-11,片長：01時51分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\中央車站：數位修復版.jpg,4.6,中央車站
