amount_reviews,critics_consensus,date,duration,genre,images,rating,title
50,高雄電影節二十歲了！做為全台第三大，同時也是南台灣最大型的年度電影盛事，今年影展同樣規劃類型豐富，題材多元的精彩節目，加上全台規模最大的「國際短片競賽」及VR沈浸式體驗節目「XR無限幻境」，10月16日至11月1日，邀請全台灣的觀眾朋友齊聚高雄，參與這一年一度的電影嘉年華！  本屆高雄電影節開幕片為賴孟傑導演新作，由鄭人碩、邱偲琹主演的《親愛的殺手》，本片大膽探索底層人物的情慾世界，入選今年香港電影節新秀競賽單元，將於雄影進行世界首映。閉幕片《訪客》為高雄出身新銳導演蔡佳穎的首部長片，邀集張軒睿、戴立忍、高慧君等實力派演員演出的科幻驚悚故事，罕見的類型手法再創台片新風格。  2020高雄電影節年度主題「時光幻遊」則以時間旅行為發想，選映多部全新與經典作品，包含《未來總動員》、《阿比阿弟的冒險》、《我愛你‧我愛你》、《魔藥幻浪》與《上帝帶你嗨》等，邀請觀眾一同探索異境，幻遊時光。  今年國際短片競賽正逢舉辦十週年紀念，初選評審在報名「國際組」、「台灣組」和「VR組」的作品中，共選出87部電影進入決審名單，角逐總獎金超過130萬新台幣的15項大獎，所有入圍作品將在影展期間放映由專業評審進行評選後，在10月24日公布得獎名單。本屆頒獎典禮邀請金鐘獎得主姚淳耀、孫可芳擔任主持人，演員出身的兩人將以參演短片的豐富經驗，為愛河畔的頒獎典禮穿針引線，見證優質短片獲獎榮耀。  雄影「台灣越界」單元網羅年度台灣新片：蔡明亮導演獲林影展泰迪熊評審團獎並問鼎金馬獎的《日子》、陳大璞導演與「果陀娛樂」首度合作、黃河、潘親御、林意箴主演的《人生清理員》；多元的視角探討流浪動物議題的《十二夜2：回到第零天》；《迷失安狄》則細膩描繪性少數族群和非法移工的生活處境，李李仁首度扮演跨性別者，突破演技；在高雄拍攝的《迷走廣州》以兩位性格迥異的女孩為主角，交織華麗迷幻的少女公路之旅，以上影片都將有劇組出席首映活動，敬請影迷把握面對面的難得機會！  「特別放映」單元將讓影迷先睹為快兩部作品：郭珍弟導演最新劇情長片《戀愛好好說》將在高雄電影節放映「2020愛你愛你場」，姚愛寗、邱志宇、余佩真和詮釋為情所困的當代男女，既撩人又療癒；由《馗降：粽邪2》導演廖士涵執導的《大債時代》，將於明年正式上映，雄影觀眾有機會在影展期間搶先觀賞第一集，該片由林柏宏、張書豪、李霈瑜等人主演，打造雜揉社會寫實風格的都會類型劇，解剖青年負債議題。  「焦點導演」單元創全台影展之先，辦理法國新浪潮大師賈克希維特（Jacques RIVETTE）回顧展，精選六部生涯代表作《巴黎屬於我們》、《安娜凱莉娜之修女傳》、《莎蓮與茱莉浪遊記》、《日月女神》、《公主復仇記》與《美麗壞女人》，並邀請資深影評人黃建業進行專題講座，帶領新舊影迷走進大師的電影世界。  招牌單元「高雄拍」，今年將於雄影世界首映六部在高雄拍攝的精彩短片：曾拍攝《粗工阿全》關注社會底層的朱平導演，新片《降河洄游》邀集吳朋奉、太保、潘親御、廖欽亮、黃冠智等演員演出，描寫養殖漁業的利益衝突，特寫漁民的生活圖景；曹仕翰導演最新短片《貓與蒼蠅》邀請《大佛普拉斯》主角莊益增與潘之敏飾演顧船人和精障女子，呈現不為人知的社會角落。郭尚興執導的《輕鬆搖擺》找來高山峰和江常輝飾演一對同志配偶，透過發生在兩人兒子身上的遭遇，呈現同婚在台合法化後的社會氛圍；在《沒有網路的一天》中，王可元飾演的宅男某晚遭遇網路大斷線，頓失依靠的他決心走出家門，尋找同天宣布即將退出直播平台的網紅少女；《魚路》以奇幻視角講述一位遭逢妻子自殺的老漁夫，在孤身面對荒涼的世界時，所開啟的旅程；而改編自真實事件的《獸徑》，則描述森林警察和非法移工之間，複雜難解的生存處境。  除了上述單元外，高雄電影節更規劃集合世界各大影展得獎作品的「國際視窗」、喜愛重鹹口味觀眾必看的「瘋狂噬界」、適合大小朋友一起進戲院同歡的「孩子幻想國」、集合經典海洋主題電影的「海波浪大戲院」和關注社會議題的「人民力量」等主題單元，無論您是喜愛何種影片類型的觀眾，都可以在高雄電影節找到喜愛的主題！  高雄電影節更是亞洲最大XR沈浸式影展單元之一，2020「高雄VR FILM LAB」再度與台灣優秀創作者聯手，獻上周東彥導演的《霧中》、賴冠源導演的《喚說其語 Ep.1 潛入西拉雅》、陳識安導演的《人之島後》三部原創VR電影；「XR大觀」更精選7部跨越 AR、VR、MR、體感裝置、沈浸式劇場等互動媒材的作品，包含《末日之舞》、《攻殻機動隊 GHOST CHASER》、《微醺列車》、《色度：賈曼計畫》、《Sigur Rós：精靈之聲AR》、《佛羅倫斯》與《藝術文明之光：夏維岩洞》展現當代影像跨界多元手法，帶來難辨虛實的沈浸式體驗！  在長短片與XR作品放映之外，今年適逢高雄改制百年，影展也自即日起於駁二藝術特區舉辦「時光港都-高雄港映像記憶特展」，特展規劃三大主題展區，觀眾並可在戶外體驗最新AR互動科技打造的「興濱AR實境行旅」，本展覽免費入場，歡迎民眾一同共襄盛舉！  2020高雄電影節將於10月16日至11月1日，在高雄市電影館、MLD影城、高雄市立圖書館總館、VR體感劇院、駁二藝術特區P3倉庫群及5G體感電競基地舉行，完整節目內容、影人出席場次與活動訊息，請鎖定： 雄影官方網站 https://www.kff.tw 雄影Instagram https://www.instagram.com/khfilmfestival 雄影Facebook https://www.facebook.com/TaiwanKFF  【2020第20屆高雄電影節】 時間：10月16日～11月1日 地點：高雄市電影館、MLD影城、高雄市立圖書館總館 　　　VR體感劇院、駁二藝術特區P3倉庫群及5G體感電競基地 票券開賣：9月27日18:00起年代售票系統同步開賣 官方網站：http://kff.tw  【時光港都-高雄港映像記憶特展】 展出日期：10月9日～11月8日免費入場 展出時間：週二至週五11:00-18:00 　　　　　週六、週日及國定假日10:30-18:30（週一休館） 展出地點：駁二大勇區P3-1倉庫 ,2020-10-16,片長：未提供,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\2020高雄電影節.jpg,0.0,2020高雄電影節
75,這些來自以阿兩邊的音樂家，自出生就互為敵手… 知名的德國指揮家愛德華，接受一項極為艱鉅的任務，要組一個橫跨以色列與巴勒斯坦的青年交響樂團，但他很快發現自己被捲入了一場風暴之中。原來這些來自以、阿的音樂家們，在不斷面對戰爭及恐怖攻擊的陰影下，自出生就互為敵手，根本很難共同完成一場交響樂演出…。  他們很快自動分成兩個派系，並以各自的小提琴手為首。首先是來自巴勒斯坦的蕾拉，雖然母親從小教她上街抗爭以色列，但她從不為所動，始終在佈滿催淚瓦斯的動亂中努力習琴。另一方的以色列提琴手朗恩，自幼練就紮實的古典音樂底子，甚至組成了樂隊。蕾拉每天前往特拉維夫場地練琴，得辛苦通過以色列軍隊駐守的檢查哨，甚至經常遭受羞辱。朗恩則直接將他的樂隊成員帶進樂團參加徵選，意圖影響團員比例，雙方衝突一觸即發…。  為能順利完成這場交響樂演出，愛德華決定傾他全部教學資源與溝通技巧，克服雙方的文化差異與國仇家恨。他真能成功讓大家放下仇恨、恐懼和偏執，彼此信任、團結起來，進而展開為期一個月的演練並順利登台嗎？  【電影簡介】  熱烈掌聲久久不歇《交響狂人》連奪德美雙料觀眾票選獎 結合悠揚交響樂與敏感國際情勢的電影《交響狂人》（Crescendo），今年初在德國慕尼黑國際影展上引發震撼。該片靈感取自現任柏林歌劇院總監丹尼爾巴倫邦（Daniel Barenboim）曾轟動一時的和平創舉，他曾將以色列與阿拉伯的年輕音樂家們，以1：1比例聚在一起演奏，祈能靡平以、阿之間劍拔弩張的氣氛而舉世嘩然。這部充滿話題的電影《交響狂人》，是由《顛父人生》歐洲影帝彼得西摩尼謝克（Peter Simonischek）擔綱主演，片中除演奏了韋瓦第《四季》、德弗札克《新世界》，以及拉威爾《波麗露》（戰火浮生錄）等名曲外，一場他大膽挑動雙方音樂家水火不容對峙飆罵的戲，幾乎遊走最敏感邊緣，後座力十足震撼觀眾，在慕尼黑國際影展首映時，掌聲熱烈長達十分鐘久久不歇，被國際媒體喻為「史上最艱鉅的交響任務」。  這部直探敏感火藥庫的音樂勵志片《交響狂人》，是德籍猶太裔導演托爾扎哈維（Dror Zahavi）的最新作品。他將知名指揮家丹尼爾巴倫邦的當年創舉入題，時隔21年再度蔚為佳話。1999年，丹尼爾巴倫邦成立「西東合集管弦樂團」＊，意圖致力以、阿和平。但世代傳承的家國仇恨，卻使樂團自成立即備受挑戰，經過多年努力才為世人稱頌，不僅曾獲邀在前教宗本篤十六世御前演奏，2012年於倫敦音樂節詮釋貝多芬全套交響曲，更是萬人空巷。電影《交響狂人》除劇情高潮迭，片中更倡導「寬恕」等人性最高貴價值，不僅勇奪柏林布蘭登堡猶太影展最佳德國電影，更連奪美國聖地牙哥猶太影展、路德維希港德國電影節等雙料觀眾票選獎。  電影《交響狂人》劇情描述知名的德國指揮家愛德華（彼得西摩尼謝克 飾），接受了一項極為艱難的任務，要組一個橫跨以色列與巴勒斯坦的青年交響樂團，卻被捲入一場愛恨糾葛的風暴之中…。這些來自敵對國家的年輕團員，自出生血液中就帶著家國仇恨，愛德華不僅得使出渾身解數，克服雙方差異、偏執與恐懼，更要讓他們在彼此信任、相互團結基礎上，展開訓練及登台演出…。讓人驚訝的是，導演托爾扎哈維為求真實，竟讓如假包換讓以色列和阿拉伯青年演員共同參與演出。片中更舉猶太人與德國人歷史為例，強調「天下無不能化解的仇恨」，而一句「和平是你們責無旁貸的任務」，更道出現今人們之於新世代的深切寄望。《交響狂人》在世界各地影展迴響熱烈，觀眾甚至含淚起立鼓掌，場面令人動容。台灣將於9月30日起正式上映。,2020-09-30,片長：01時52分,劇情,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\交響狂人.jpg,3.7,交響狂人
97,★改編自全球暢銷150萬冊、橫掃國內外逾十項大獎小說《我的房間保衛戰》！  彼得(奧克斯弗格雷飾)與外公艾德(勞勃狄尼洛飾)的感情非常好，直到被迫讓出自己的房間給外公住，彼得搬到了陰森可怕的閣樓，讓他燃起要把房間搶回來的決心！彼得和好友們設計了一連串惡整外公的計劃，包括：把房門拆了、在床上放蛇、把刮鬍泡沫偷換成泡沫膠等無良行為，而被激怒的外公艾德也不是省油的燈，他和一群公嬤輩老友也擬定「加倍奉還」的反擊策略，一場超狂又超鬧的房間保衛戰就此展開！  【關於電影】  改編自全球暢銷150萬冊、橫掃「馬克‧吐溫獎」、「西北太平洋圖書館協會青少年圖書獎」、「內布拉斯加州金索維獎」等國內外逾十項大獎小說《我的房間保衛戰》的2020年度超鬧爆笑喜劇《阿公當家》，集結勞勃狄尼洛、鄔瑪舒曼等影壇金牌卡司聯手搞笑，片中飾演孫子的奧克斯弗格雷更傳承了「教父」阿公與「追殺比爾」憤怒新娘的超狂基因，為搶房間展開超無良惡整大戰，讓飾演阿公的勞勃狄尼洛險些招架不住，在片中隸屬勞勃狄尼洛的公嬤隊員克里斯多夫華肯表示，其中一場彈簧床躲避球PK戲拍到膝蓋差點爆炸，他說：「那天我們這群公嬤隊員只要不小心跌倒，要再站起來還真得花點時間，彷彿聽到鈣質流失的聲音。」而勞勃狄尼洛拋開形象的爆笑演技更讓全劇組都笑到不行，製片馬文波特表示：「勞勃狄尼洛在每一場戲都有各種不同的詮釋方法，他散發著天生的演員魅力，每次看他現場演出都覺得很幸福，他總能用出乎意料的方式逗樂所有人。」,2020-09-30,片長：01時37分,喜劇,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\阿公當家.jpg,4.0,阿公當家
93,電影《刻在你心底的名字》故事聚焦在80年代剛解嚴的台灣，一對遊走在友誼，愛慕之間的高中同窗，他們在青春的騷動與性啟蒙的渴望牽引下冒險，因為學妹的出現而讓曖昧關係產生變化。,2020-09-30,片長：01時54分,劇情,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\刻在你心底的名字.jpg,4.1,刻在你心底的名字
86,★好萊塢鬼才大導演 提姆波頓 ★強尼戴普、薇諾娜瑞德主演最浪漫奇幻愛情電影 ★榮獲奧斯卡最佳化妝獎提名 ★本片獲英國電影獎最佳藝術設計等多項獎項 ★最悲傷和感動人心的奇幻愛情故事 揭開奇幻世界的神秘面紗  科學家住在一棟久無人跡的城堡裏，因為寂寞製作了一個人造男孩愛德華來陪他，只差手部尚未安裝完成，而留下一雙剪刀手。一天當科學家正要替愛德華換上正常手臂時，卻突然猝死。不知過了多久，雅芳小姐發現愛德華，將他帶回人類生活的社區，剛開始大家很害怕，後來發現愛德華有一雙妙手，能修剪花木，便請他來家中修飾庭園，或是幫鄰居剪出各式新穎的創意髮型，受到大家的喜愛，也是他與一個女孩戀愛的愛情故事。  【關於電影】  這是一個很悲傷的故事，然而它卻悲傷得很美麗....  年輕的主人翁愛德華（強尼戴普Johnny Depp飾演）是老科學家生前所未製造完成的「半成品機器人」 ，只差手部尚未安裝完成，而留下一雙剪刀手。後來他被雅芳小姐收養，帶到人類生活的郊區社區居住，體會到人類的友情、愛情溫馨的一面，也體會到殘酷的現實。  相當震撼的原創故事，點子來自導演「提姆波頓」小時候的想法。全片將童話般天真的元素和大量諷刺社會的元素作混合。全片仍然是相當迷人及幽默的。男主角「Johnny Depp」將心思敏感易碎的剪刀手男孩飾演的十分精湛，而恐怖片老天王「文森普萊斯」更在片中客串了片頭的老科學家一角。 ,2020-09-30,片長：01時45分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\剪刀手愛德華.jpg,4.0,剪刀手愛德華
93,★2020法國安錫動畫影展 世界首映 ★《女王的柯基》導演打造全新冒險童話，將率領傻萌動物大鬧破壞環境凶手，對抗邪惡的人類開採石油公司！ ★《冰原歷險記》《神偷奶爸》幕後製作團隊，中秋連假唯一闔家動畫首選 ★男孩與森林動物家庭的冒險新篇章！生態教育媲美《與森林共舞》，動物瘋狂更勝《動物方城市》 ★全片以絕美的阿拉斯加為背景，山巒、冰川及廢棄金礦等多樣壯闊地貌，歡迎全家一同前往大銀幕親身體驗  人類持續破壞環境，是時候動物們該站出來捍衛生存權益…  看似平凡的亞當，和雪麗（母親）、大腳怪（父親）以及他們的朋友偉波（大灰熊）、蒂娜（松鼠）、崔波（浣熊）一家人，這個非凡的大家庭一起在森林裡定居。沒想到隨著大腳怪父親越來越有名，父親也利用名氣嘗試改變世界。某天動保團體與父親聯繫，打算一起阻止石油公司開發並汙染動物的生存環境，沒想到父親在一次追查真相的過程中竟然莫名失蹤了！亞當和他的動物家人們，決定聯手找出大腳怪父親的下落，同時透過社群媒體試圖揭發石油公司的邪惡陰謀，他們一家人還有機會再次團聚嗎？  《森林特攻隊：大腳Y家族》是賣座動畫《女王的柯基》導演班史塔森的動物冒險新作，並聯手《冰原歷險記》《神偷奶爸》製作團隊、《地球人壞壞》編劇、布魯塞爾在地樂團Puggy共同傾心打造闔家觀賞的叢林童話。故事場景以絕美的阿拉斯加為藍圖，還加入了山巒、冰川及廢棄金礦等多樣地貌，讓這趟救援旅程增添豐富刺激的視覺效果。片中各種可愛的森林動物們紛紛出籠，對抗「大鯨魚」般的人類石油公司，除了伸張森林居住權的正義外，更貫徹「是一家人就要團結在一起」這樣普世卻最能貼入人心的溫暖理想。生態教育媲美《與森林共舞》，動物瘋狂更勝《動物方城市》，歡迎走進男孩與動物好友們的森林冒險新篇章！ ,2020-09-30,片長：01時29分,冒險,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\森林特攻隊：大腳ㄚ家族.jpg,3.9,森林特攻隊：大腳ㄚ家族
84,★2020動作喜劇再「進化」掀視覺新震撼！ ★《警察故事》神組合 成龍X唐季禮 九度聯手出擊！ ★流量男神楊洋《微微一笑很傾城》挑戰高強度動作片！ ★橫跨歐亞非三大洲，展開陸海空跨國大搜救！ ★導演唐季禮：「最棒、最爽、最過癮的動作喜劇！」  蜚聲國際的民營國際安保公司「急先鋒」由老闆唐煥庭（成龍 飾）成立，秉承傳統鏢局文化，「俠肝義膽、使命必達」。倫敦唐人街，數十萬居民和遊客參與春節舞龍遊行。受保人秦國立（樓學賢　飾）被不明身分人士劫持，休假中的急先鋒隊員雷震宇（楊洋　飾）、張凱旋（艾倫　飾）、彌雅（母其彌雅　飾）奉命趕來救援，經過一場惡鬥，最終救出秦國立。 秦國立曾為中東富商Massym工作，並不知其真實身份為中東某武裝組織頭目，待瞭解實情後秦國立已是後退無門。隨後，Massym在美軍的一次空襲行動喪生，其子Omar僥倖生還，他懷疑秦國立出賣父親並私吞財產故前來復仇，於是策劃了唐人街綁架。得救後的秦國立向急先鋒請求派人去非洲保護女兒Fareeda（徐若晗　飾）。  唐煥庭帶領隊員們前往非洲草原找到Fareeda，Omar則派來傭兵聯合當地盜獵集團與急先鋒隊員展開激戰，急先鋒隊員和Fareeda分散逃入叢林。敵人緊追在後，Fareeda駕駛水陸兩棲車駛入激流，上演一場驚險的激流搏鬥，險象環生，直至急先鋒後援駕直升飛機趕到，救出唐煥庭、彌雅，而雷震宇和Fareeda則落入敵人手中成為人質。  急先鋒利用高科技鎖定人質位置，派出精兵前往位在中東的組織基地實施營救計畫，在炸彈爆炸前一秒救回雷震宇和Fareeda。撤退之際，張凱旋為掩護眾隊友，遭崩塌的建物所掩埋。雷震宇冒著槍林彈雨返回救援，背回已無呼吸的張凱旋。眾人乘車撤離，雷震宇拼死搶救張凱旋，但張依然毫無生命跡象，團隊沉浸在悲傷的氛圍，雷震宇依然不放棄，拼死搶救，最終張凱旋奇蹟似地醒來，眾人轉悲為喜。可是Fareeda父親秦國立被敵人抓走。  原來Massym的財產全用來購買黃金，秦國立帶Omar前往在杜拜的黃金藏匿處。唐煥庭根據秦國立先前留下的資訊，聯合杜拜警方，布下天羅地網。交易現場，出現數輛鍍上黃金的超跑。Omar以黃金車與軍火商交換武器發射密碼，攻擊目標是杜拜港口的美國航母，急先鋒配合杜拜特警展開追緝。  Omar駕駛黃金車衝上杜拜街頭逃竄，購物中心水族館內，Omar及其手下被唐煥庭和雷震宇等急先鋒隊員擊倒，走投無路之下遭到逮捕，急先鋒不辱使命完成任務，收穫各方讚譽！ ,2020-09-30,片長：01時47分,懸疑/驚悚,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\急先鋒.jpg,3.4,急先鋒
96,★「京都動畫」虐心打造最動人催淚的愛情物語！ ★延續《紫羅蘭永恆花園》電視動畫情節，正宗本傳續集最終完結！ ★以電視動畫劇情為基礎，原創故事打造女主角「薇爾莉特」的未來！ ★ 集結石川由依、浪川大輔等超人氣聲優陣容擔綱配音！ ★全台動畫迷爭相傳頌「人類聖經」、「宇宙神作」的感人物語！ ★京都動畫大賞輕小說獲獎作品改編，電視動畫原班人馬再度回歸！ ★美不勝收的場面、扣人心弦的故事、響徹心底的音樂、聲優精湛的表現！  為心愛之人，送上最後一封信 ——「愛」究竟是什麼？ 曾經將愛告訴自己、給予自己的那個重要之人。 即使想見，卻再也無法相見。 永遠放開了手的，那個最最重要之人。  從事代筆職業的她，名叫薇爾莉特伊芙加登（石川由依配音）。在讓人們傷痕累累的戰爭結束後數年，嶄新的時代來臨，世界也逐漸恢復平穩，生活並隨著新技術開發而改變。就在讓人們開始往前邁進之時，心懷思念重要之人的薇爾莉特，卻必須在沒有「那個人」的世界中活著。直到某天，她看到了一封信…。  【關於電影】  京都動畫最動人催淚的愛情故事，正宗續集最終完結 《紫羅蘭永恆花園》由日本知名優質動畫品牌「京都動畫」打造，改編自曉佳奈創作、榮獲第5屆京都動畫大獎的輕小說作品，也是京都動畫大獎有史以來，唯一獲得「大賞獎」的作品（其餘幾屆的大賞獎都從缺）。本作女主角「薇爾莉特伊芙加登」，是位擁有金髮藍眼的美麗少女。身為孤兒的她，父母、年紀不詳，然而與她美貌相反的，是她那罕見的戰鬥能力。也因為她在戰爭時期的強大戰力，讓她被軍中同袍無視為人類，反而視為「武器」般的存在。之後因為戰爭失去雙手，薇爾莉特離開軍隊，並裝上義肢，開始在C·H郵政社擔任起「自動手記人偶」的代筆工作。這位像人偶般清澈無暇、沒有多餘感情的少女，為了想要理解當時戰場上重要之人，對她所要傳達的話語，她不斷前往各地，踏上一段尋找何謂「愛」的旅程。透過一次次為不同委託人工作，她與各式各樣的人們相遇，並將對方無法言說的話語，或是綿密的思念，化作一封又一封的書信，將重要之言給投遞出去。她也從這些人身上，逐漸學會人與人之間的相處與情感，並逐漸開始懂得什麼是「愛」…。  電視動畫於2018年1月10日起播出，一播出就引發極大轟動與討論，甚至被網友高度讚譽為「人類聖經」、「宇宙神作」。尤其電視動畫以劇場版的製作品質來打造，也再度證明京都動畫的誠意與製作實力。也因為電視動畫的轟動，讓製作團隊繼續在2019年推出劇場版動畫《紫羅蘭永恆花園外傳－永遠與自動手記人偶－》。尤其外傳在台灣上映後，隨即在影迷之間造成轟動，雖然全台當時只有12家戲院限定映演，不過隨著高度口碑，以及忠實觀眾們的多刷支持，讓該片的最終票房熱賣直逼1200萬元，充分展現本系列作品的絕佳魅力，也讓這部即將在台灣上映的《紫羅蘭永恆花園電影版》未演先轟動，再度受到全台觀眾的廣大關注。  本片將會以完全原創的劇情，為電視動畫的劇情作出延續，並將以「愛」作為主題，讓本系列邁向最終完結。製作團隊與原著作者曉佳奈也彼此分享劇本與設定資訊，讓薇爾莉特在這段追尋、感受「愛」的過程當中，又將會遇到什麼樣的人、事、物？而她某天無意中看到的一封信，內容又將會是什麼樣感動人心的內容？此外，本片的畫面尺寸也從電視動畫系列的16:9，調整為更寬、更適合電影銀幕比例的2.31:1。透過如此適合電影院觀賞的畫面比例，更生動描繪出天空、大海，甚至是山脈的遼遠廣闊。不僅對製作團隊來說是個挑戰，也顯示京都動畫一直推出優質動畫的堅持，值得台灣觀眾進戲院支持！,2020-09-30,片長：02時20分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\紫羅蘭永恆花園電影版.jpg,4.6,紫羅蘭永恆花園電影版
80,★創下台灣上映紀錄之最強日本軍武動畫電影！ ★前所未見、感官全開，彷彿置身戰場的4D體驗！  在比賽中擊敗大學選拔隊獲得勝利並成功解除過廢校危機後，大洗女子學園的戰車團隊成員們終於迎來了平穩的冬日時節。改選後的學生會，隨著三年級生的畢業，新任的執行幹部也開始慢慢運作了。某一天，平和的大洗女子學園因小桃突如其來的留級消息而騷動了起來，為了能通過AO入學考試順利進入大學，小桃以隊長之姿帶領大洗戰車道團隊參與冬季大會「無限軌道盃」，在對上首戰對手ＢＣ自由學園時，卻出乎意料地陷入苦戰！難道美穗等人以及小桃的未來將到此為止了嗎？究竟勝利女神最後會對哪一方微笑呢？為了共同面對新出現的難題，戰車團隊只好再度出動……,2020-10-08,片長：01時40分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\少女與戰車最終章第1+2話4D.jpg,3.8,少女與戰車最終章 第1+2話4D
