amount_reviews,critics_consensus,date,duration,genre,images,rating,title
100,★ 討債變養孩擔保品 變脫油瓶！ ★ 韓國影視天后河智苑 回歸大銀幕！ ★ 國民爸爸成東鎰 化身討債大叔！ ★ 新秀童星朴昭怡 萌度破表！  1993年仁川，粗魯又不好相處的高利貸業者頭石（成東鎰 飾）和宗培（金熙元 飾）想拿回欠債，卻意外地帶回九歲的承怡（朴昭怡 飾）作為擔保。  「擔保是什麼意思？」不知道什麼意思就成為擔保的承怡，因承怡媽媽遭到遣返，頭石和宗培必須負責把孩子送給別人領養。本以為承怡被有錢人家領養，卻發現送到不是原先想像的地方，兩人決定把承怡帶回家照顧。突然接管小孩，必須擔保小孩人生的頭石和宗培，與因欠債而被作為擔保的承怡，頭石、宗培、承怡這三個人，不知不覺成為彼此很特別的存在。 去討債卻遇到人生的寶貝！ 今年秋天，「擔保」將成為「寶貝」！  【關於製作】  打造出《機密同盟》、《國際市場：半世紀的諾言》、《喜馬拉雅：返家之路》、《那才是我的世界》等無數賣座電影的JK Film，這次以溫馨療癒的感動新作《無價之保》和觀眾見面。JK Film以訴求滿滿父愛的《國際市場：半世紀的諾言》；詼諧描繪南北韓刑警協同辦案的《機密同盟》；真實事件改編，挑戰遠征高峰的《喜馬拉雅：返家之路》；前拳擊手哥哥和罹患學者症候群的弟弟，開啟一段與眾不同人生的《那才是我的世界》等，透過有趣的劇情，引發群體共鳴，受到廣大觀眾的喜愛。 JK Film在2020年帶給觀眾療癒系新片《無價之保》，訴說著冷酷無情的高利貸業者「頭石」和他的後輩「宗培」，為了去討回欠債，卻意外以九歲的女孩「承怡」作為擔保，及其養育過程中所發生的故事。前往討債的高利貸業者「頭石」和「宗培」，偶然間以孩子作為擔保的獨特設定，引發觀眾的好奇。在電影《美麗的和聲》中使用溫暖的視角，引發在觀眾引發共鳴的導演姜大奎，再次發揮了細膩的執導能力，更增添了對《無價之保》的期待。  一開始讀了劇本後，飾演大人「承怡」的河智苑就感動的流下了淚水，她表示：「觀眾看了《無價之保》之後，一定能夠深刻地感到共鳴，本片是這個時代必不可或缺的電影。」表達出毫不猶豫接演電影的原因。飾演「頭石」的成東鎰表示：「我有自信到可以用我的三個小孩保證，我也很想讓我的小孩看這部電影。」如此表達出強烈的自信，令人更加期待這部電影。像這樣討喜且擁有溫暖魅力的2020療癒系電影《無價之保》，將於今年秋天溫暖上映，不僅給觀眾帶來幸福的微笑，更能讓各年齡層都能感到共鳴，傳遞真誠的感動，留下令人回味的餘韻。 ,2020-10-08,片長：01時53分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\無價之保.jpg,4.3,無價之保
86,"「一個人創造一個江湖，鄭問的作品，讓我們跟千古英雄有了共同的呼吸。」  鄭問為風靡全亞洲之漫畫巨擘，其融合水墨藝術與西方繪畫技巧之美學獨樹一幟，加以對創作媒材、技法不拘一格的靈活運用，迄今尚無人能超越。他對歷史、社會、人性的觀察與思考，亦透過其畫技與構圖的掌控力，鎔鑄成獨樹一幟的「鄭問美學」。  鄭問的職業生涯足跡遍佈臺灣、日本、香港、中國等地，亦為臺灣極少數同時親身參與日本、香港、中國動漫與遊戲產業運作之重量級漫畫家；1990年代在日本發表作品引起轟動，以《東周英雄傳》獲得日本漫畫家協會「優秀賞」。  耗時2年，王婉柔導演帶著拍攝團隊踏上15,000公里的飛行航程，橫跨台灣、香港、日本和中國訪談超過 50 位漫畫及出版界人士。期以鄭問之生涯及創作為經緯，重現老師之精神與美學，將鄭問超越時代的藝術成就，透過影像設計與人物訪談，令其帶給後世之影響力予以持續擴散。",2020-10-08,片長：02時15分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\千年一問.jpg,3.8,千年一問
96,★ 爆笑超越《雞不可失》，南韓年度最瘋狂動作喜劇！ ★ 南韓影史首部劫機動作喜劇，意想不到的救援英雄爆笑登場！ ★ 地面賣麻花，空中救全家，前所未見、高潮迭起的逆轉動作喜劇！ ★《偷天對決》、《王牌計中計》、《北風》製作團隊爆笑打造！ ★《白頭山：半島浩劫》、《極限逃生》視覺公司打造超狂特效場面！ ★ 集結南韓華麗卡司，帶來搞笑無極限的完美動作喜劇！ ★「韓流天后」嚴正化再展矯健身手，麻花店老闆娘帥氣變身女打仔！ ★《闇黑新世界》陰森奸角朴星雄，將以前所未見的最可愛形象登場！ ★「國民女婿」李相侖跳脫暖男形象，大展身手詮釋反派恐怖劫機份子！ ★《明明會說話》搞笑特務裴正楠，延續喜劇戲路，化身神經質新人空少！  地表最強大媽，拯救空中危「機」  ★ 爆笑超越《雞不可失》，南韓年度最瘋狂動作喜劇！ ★ 南韓影史首部劫機動作喜劇，意想不到的救援英雄爆笑登場！ ★ 地面賣麻花，空中救全家，前所未見、高潮迭起的逆轉動作喜劇！ ★《偷天對決》、《王牌計中計》、《北風》製作團隊爆笑打造！ ★《白頭山：半島浩劫》、《極限逃生》視覺公司打造超狂特效場面！ ★ 集結南韓華麗卡司，帶來搞笑無極限的完美動作喜劇！ ★「韓流天后」嚴正化再展矯健身手，麻花店老闆娘帥氣變身女打仔！ ★《闇黑新世界》陰森奸角朴星雄，將以前所未見的最可愛形象登場！ ★「國民女婿」李相侖跳脫暖男形象，大展身手詮釋反派恐怖劫機份子！ ★《明明會說話》搞笑特務裴正楠，延續喜劇戲路，化身神經質新人空少！  地表最強大媽，拯救空中危「機」 人氣麻花店老闆娘美英（嚴正化飾演），雖然一家人生活艱困，但她卻非常珍惜家人。某日，她意外獲得夏威夷旅行的機會，讓她帶著電腦修理高手老公石煥（朴星雄飾演）與女兒，展開人生首次的海外之旅。就在她們準備登機時，一群恐怖分子也登上同一班機，並在起飛後不久劫持了整架班機。眼看人生最大的幸福即將變調，也為了拯救家人與其他乘客，美英決定放下平凡過往，展現她隱藏已久的內功，開始營救全機乘客…。  【關於電影】  爆笑超越《雞不可失》，年度動作喜劇就看這一部 《特務搞飛機》是南韓影史首部以「劫機」作為題材的話題電影，故事描述麻花店老闆娘「美英」，和她專作電腦修理的年下老公「石煥」，兩人在生平首度的家庭旅行當中，為了拯救被劫持的班機，而展開一場超ㄎㄧㄤ的爆笑動作救援，並將透過動作、諜報、喜劇等多樣看點，挑動觀眾捧腹大笑的神經。全片不僅將在銀幕上展現痛快不已的動作場面，更將在放聲歡笑的同時，帶來驚心動魄的劫機場面。尤其主角並非是有特殊能力的超級英雄，而是過著平凡生活的普通人，因為是班機上的唯一救星，意外成為了全機的救援英雄。除了男女主角之外，還有為了活捉目標而劫機的恐怖份子、夢想成為特務的空少、看似可疑的神秘女人、目中無人的國會議員，本片編劇為各個人物注入不同的情境與設定，即便大部分都在有限的機艙空間當中，導演也透過高超的場面調度功力，讓觀眾絲毫不會感到無趣，甚至還有許多劇情反轉，讓觀眾在電影結束之前，一刻都無法移開視線。  本片演員也是一時之選，憑藉電影《大浩劫》吸引千萬觀眾，並陸續榮獲百想藝術大賞、大鐘獎最佳女主角獎肯定的嚴正化，將從「韓流女王」搖身一變，成為解救全機的麻花店老闆娘。她將完美消化高強度的動作演技，並以無極限的爆笑魅力緊抓觀眾的心。而在《闇黑新世界》展現讓人不寒而慄角色的朴星雄，也將延續《我裡面的那傢伙》中的冷面笑匠功力，在本片化身精通電腦的高手，並與嚴正化詮釋女大男小的甜蜜夫妻。此外，李相侖、裴正楠、李先彬三位影星的加入，以及金南佶驚喜的客串演出，都將為全片碰撞出不同的火花，並為觀眾帶來爽快的爆笑場面。  不僅如此，本片也出動南韓影壇最精銳的製作團隊。首先，攝影指導金正宇將透過《明明會說話》、《致命目擊》、《偷天對決》等片所積累的技術性拍攝技法，成功拍出飛機內部的空間與速度感。曾獲青龍獎、大鐘獎肯定的美術指導朴逸賢，也為本片設計出輕快又帶些復古的配色，真實展現出全片獨特的浪漫與溫暖氣氛。而曾參與《極惡對決》、《飆風特警隊》、《北風》、《偷天對決》、《神之一手》等片的動作指導崔奉祿，也將透過獨特的動作編排，打造角色們在機艙中的極限動作。此外，曾打造出《白頭山：半島浩劫》、《極限逃生》等片的知名視覺特效公司「Demolition」，這回也為本片創造出滿足視覺的超狂特效場面，引領觀眾進入從未體驗過的搞笑動作世界。台前幕後的精采打造，不僅讓本片在上映前勇奪預售率冠軍，上映後的好評更持續升溫，並在南韓三大電影評分網站CGV獲得87%金蛋評分、Megabox觀眾評分8.5高分，更在Naver獲得觀眾9.64分極高評價。超高的娛樂性，也讓許多網友在觀賞後盛讚本片「年度最搞笑！」「是近期觀賞過最有意思的電影，強力推薦！」 ,2020-09-11,片長：01時41分,喜劇,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\特務搞飛機.jpg,4.1,特務搞飛機
92,《蠟筆小新》將以充滿無限想像的「塗鴉」主題，帶各位將視角集中在充滿神秘的「塗鴉王國」上，原本依靠豐富隨意的「塗鴉」作為運作來源的「塗鴉王國」，是以自由的塗鴉為能量來源，漂浮於空中的一個王國。但是，隨著時代變遷，近年在地面上看到塗鴉的機會減少，導致王國能源不足而快毀滅了…「塗鴉王國」的皇家軍隊賭上國家命運，開始進攻地面！！沒想到他們來到的地方，竟然是小新等人居住的春日部！！塗鴉王國珍寶「奇蹟蠟筆」能讓畫出來的東西動起來獲得珍寶的那位勇者就是－「超樂天的五歲小朋友」野原新之助！究竟小新能不能和他大筆畫出的塗鴉們一起拯救世界呢？,2020-09-11,片長：01時43分,喜劇,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\蠟筆小新：激戰！塗鴉王國與差不多四勇者.jpg,4.5,蠟筆小新：激戰！塗鴉王國與差不多四勇者
97,★ 香港金像獎10項提名，影帝郭富城近年最滿意演出作品 ★ 香港社會最關注「麥當勞」遊民議題 ，聚焦邊緣階層的人生，真實揭露社會底層悲歌 ★ 家人成了陌路人，陌生人反而更像家人，劇情溫情感人，讓人淚流不止，國際影展邀約不斷，口碑滿載，好評無數  假如，我們相信，希望能燃點生命；信念能改寫人生，或許，是我們不知道，希望和信念，往往會瓦解於貧窮…… 阿博（郭富城 飾）曾是一位金融才俊，但一場股災挪用公款，淪為階下囚…… 出獄後的阿博無法面對自我，更無法面對他期待極高的年老母親（鮑起靜 飾），也對為他肩負巨大債務的妹妹感到十分愧疚，因此不想回家，從此成了無家者，活在眾多比他更沒有明天的人當中，似乎讓他找回了一些安全感。十年前，在他意氣風發之時，曾與阿珍（楊千嬅 飾）有過一面之緣，但她卻與落迫時的阿博漸漸走近，希望他重新能振作…… 阿博在快餐店內遇到不少同路人，相互改寫了各自的人生：帶著稚女的苦命媽媽，一直瘋狂打工為欠賭帳的奶奶還債，不敢回家的等伯（萬梓良 飾）、靠街頭賣畫維生的口水祥（張達明 飾）、剛離家出走的孤僻少年深仔等。眾人都以阿博為首，互相扶持，希望能盡力幫助彼此走過人生低谷。  【關於電影】  現今社會，樓價高漲、貧富懸殊、社會傾斜、人際關係疏離，各地食物鏈下的最低層，每天均過著貧苦生活！有人因為付不起昂貴租金、家庭或個人問題、亦或是節省交通費用等等各種原由，每當踏入凌晨，便會不約而同流連在各種地方如公園、天橋甚至24小時營業的速食店借宿一宵，夜宿速食店的這群人被稱為「麥難民」，成為香港夜晚獨特的景像。  電影《麥路人》靈感取材於日趨普遍的香港社會悲情實況，描繪貧窮線下的小人物，每個人都有不同的原因，聚結在24小時速食店，相助守望的感人故事。香港無家者的社會現象由2013年逐漸受關注，根據香港社區組織協會於2019年發佈的調查發現，截至2018年底，全港露宿者的登記人數由2013年的780人上升至1270人，當中接近4成是「麥難民」，增幅高達6倍。 ,2020-09-17,片長：01時54分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\麥路人.jpg,4.2,麥路人
80,★ 韓國爆笑犯罪新作 《雞不可失》後最狂辦案 ★ 車禍唯一目擊者 奶奶爆笑神出擊 記憶雖然不靠譜 卻是破案唯一線索！ ★ 我的嬤嬤咪呀！韓國大滿貫影后羅文姬 X 實力男星李熙俊 聯手飆戲 ★ 不要小看長輩 別和奶奶作對！真相 永遠只有一個！  一位患有阿茲海默症的奶奶（羅文姬 飾），竟是肇逃案件的唯一目擊證人！平時和兒子（李熙峻 飾）與孫女相依為命，奶奶最疼愛的孫女竟慘遭車禍陷入昏迷。警方辦案只能依靠失憶奶奶毫無邏輯的胡言亂語、天外飛來一筆的說詞來回拼湊，他們能否用無厘頭的線索順利揪出兇手呢？ ,2020-09-18,片長：01時50分,喜劇,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\名偵探奶奶.jpg,3.6,名偵探奶奶
91,★ 《全面攻佔2：倫敦救援》《古墓奇兵》幕後團隊震撼打造 ★ 《鬼玩人影集》《勇者逆襲》導演火爆新作 ★ 《變形金剛》梅根福克斯剽悍上陣 ★ 當獵人成為獵物，手中的槍是活下去的唯一方法！  身經百戰的傭兵隊長歐哈拉（梅根福克斯 飾）受到委託，率領一支菁英小隊前往危機四伏的非洲執行一項救援任務，沒想到卻在撤離過程中發生意外。受困於非洲荒野之中的歐哈拉與隊員們，必須面對來自叛軍的血腥追擊，以及一群飢腸轆轆的嗜血狂獅……。 ,2020-09-18,片長：01時46分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\重裝救援：全境獵殺.jpg,3.2,重裝救援：全境獵殺
93,★《奇奇怪怪》系列網漫最火紅篇章，首度改編動畫登上大銀幕！ ★ 網漫人氣超越《與神同行》，影史最詭異獨創恐怖怪談！ ★ 毛骨悚然都市奇談，驚悚詭異媲美伊藤潤二作品！ ★ 耗時六年製作，南韓影史首部懸疑恐怖動畫電影！ ★ 9.9超高評分霸榜WEBTOON恐怖漫畫冠軍，網友話題滿載！ ★ 淋漓盡致體現人性之惡，深刻反思「看臉時代」社會現況！ ★ 融合懸疑、奇幻、犯罪、倫理多重元素，增添原作更多劇情細節！ ★ 預告點擊率飆破200萬次，大幅超越《屍速列車：感染半島》！ ★ 原作粉絲認可的高完成度，全球國際影展爭相邀約！ ★ 強勢入選法國安錫動畫影展「競賽」單元！ ★ 獲選南韓富川奇幻影展「韓國奇幻競賽」單元！ ★ 入選蒙特婁國際奇幻影展「動畫競賽」單元！  溶脂化骨，重塑美貌，妳敢嘗試？ 想要擁有嶄新人生？為您介紹這罐「神奇整容液」的使用方法…。  首先，請用鏡子確認自己的臉。不如拍張照片做個紀念，因為這將會是您跟原本長相最後告別的時刻。接著，將水與整容液以4:1比例混合，並將臉部浸泡在整容液裡20分鐘。之後，您的皮膚與肌肉將像黏土一般得以重新塑型，成為您想要擁有的模樣…。  一位屢受歧視的棉花糖女孩，在使用整容液後，如願成為廣受歡迎的女神。不僅追求者絡繹不絕，更吸引經紀人想要簽她當藝人。她還迅速結識高富帥，不論事業跟愛情都走向人生巔峰。不過她萬萬沒想到，當整容液開始產生副作用後，讓她不得不做出一連串駭人行為，她的人生也逐漸失控…。  【關於電影】  網漫人氣超越《與神同行》，影史最詭異獨創恐怖怪談 在「外貌至上主義」的南韓社會當中，時常出現「花美男」、「花美女」、「高顔質」等「看臉時代」之下的流行語。許多南韓綜藝節目當中，藝人與素人談起自己的整容經歷，更像家常便飯一樣簡單。尤有甚者，許多南韓的小孩一出生，父母就會為他們準備一筆「整容費」，等兒女成年的時候，再把這筆錢送給兒女當作禮物，希望能讓他們透過整容，讓未來的事業與生活更加順遂。不過，這個在南韓社會稀鬆平常的整容文化，如果轉化為奇幻、恐怖電影的題材，又將會成為什麼模樣？  影史最詭異獨創的恐怖怪談《整容液》，就是改編自WEBTOON的人氣同名網路漫畫，並透過電影動畫版的形式，再度讓全球觀眾為之震撼。本作是漫畫家吳城垈的代表作品之一，脫胎自網漫《奇奇怪怪》中的一個單元故事，劇情描述女主角塗上能改頭換面的「整容液」、並成為女神後所經歷的恐怖怪談。毛骨悚然的劇情，也讓讀者讚譽媲美伊藤潤二的恐怖作品。相較其他驚悚恐怖漫畫，本作雖然沒有過多激烈的血腥場面，卻透過腦洞大開的情節，將「整容」這個敏感話題作出天馬行空的詮釋。不僅透過黑色幽默描繪人性黑暗面，將人性之惡表現得淋漓盡致，更因為獨特的情節設定，引導讀者反思社會現況。這也讓本作從連載初期，就獲得高度討論，人氣更超越同樣話題滿載的《與神同行》！  電影版《整容液》，不僅是《奇奇怪怪》系列首度改編動畫登上大銀幕的作品，更成為南韓影史首部懸疑恐怖動畫電影。製作團隊耗時六年打造，為作品融入懸疑、奇幻、犯罪、倫理等多重元素，更增添漫畫所沒有提到的更多劇情細節，並以最完美的容貌跟觀眾見面。電影消息一曝光，隨即引發世界各地討論，更吸引眾多國際影展邀約，強勢入選有「動畫界坎城影展」之稱的安錫動畫影展「競賽」單元、蒙特婁國際奇幻影展「動畫競賽」單元，以及南韓富川奇幻影展「韓國奇幻競賽」單元。值得一提的是，本片的前導預告一在南韓曝光，就在短時間內突破200萬點擊次數，大幅超越同期熱門電影《屍速列車：感染半島》的預告點擊次數，引爆網友熱烈迴響，再度證明本片的超高人氣，值得觀眾進場一探究竟！,2020-09-18,片長：01時25分,奇幻,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\整容液.jpg,4.0,整容液
81,公車司機阿泰（劉冠廷/飾），是一個動作慢吞吞、連手錶的時間、地震的感應都比別人慢的奇葩。他每天都會去郵局，找櫃員楊曉淇（李霈瑜/飾）寄一封不知道給誰的平信。櫃員楊曉淇和阿泰完全相反，是個凡事搶拍的超級急性子，唯獨感情生活毫無進展，年近三十還是母胎單身。情人節前夕，楊曉淇被天菜陽光男劉老師（周群達Duncan/飾）搭訕，終於情竇初開的曉淇和劉老師天雷勾動地火；想不到一覺醒來，劉老師再無音訊、而且情人節居然已經過了？！每天來寄信的阿泰也再也沒出現過...毫無記憶的楊曉淇，開始了一趟尋找真相的奇幻旅程...,2020-09-18,片長：01時59分,劇情,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\消失的情人節.jpg,4.2,消失的情人節
92,★日本票房冠軍 ★ 「哆啦A夢」50週年紀念作品，第40部長篇劇場版系列作品！ ★ 《哆啦A夢：大雄的金銀島》編導搭檔 今井一曉 X 川村元氣 聯手再出擊 ★ 日劇天王 木村拓哉 X 搞笑女王 渡邊直美 特別獻聲演出 ★ 日本搖滾天團「Mr.Children」動人打造雙主題曲〈Birthday〉〈君と重ねたモノローグ〉 ★ 日語原音版本、中文配音版本同步獻映  大雄在恐龍博物館參加挖掘化石體驗時，偶然發現了一個化石，深信這是個恐龍化石的大雄，使用了哆啦A夢的道具「時光布」讓化石回到原本的狀態……結果竟然孵化了恐龍雙胞胎小Ｑ與小妙！而且，這兩隻恐龍似乎是從來沒被發現過的新品種。跟大雄一樣有點靠不住的小Ｑ以及個性活潑的小妙，兩隻恐龍雖然個性天差地遠，大雄還是像父母一樣用愛呵護著牠們長大，但是恐龍終究還是無法在現代生存長大。  於是，大雄下定決心要將小Ｑ與小妙帶回屬於牠們的年代，與哆啦A夢跟夥伴們一起前往6600萬年前的白堊紀末期。一場找尋小Ｑ與小妙同伴的大冒險就此展開……靠著哆啦A夢的道具與恐龍們的力量，大雄一行人循著恐龍的足跡來到了一座神祕島嶼。然而，在白堊紀迎接他們的竟是恐龍即將滅絕的命運。小Ｑ與小妙，以及大雄一行人的命運又將會如何……？,2020-09-25,片長：01時50分,冒險,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\電影哆啦A夢：大雄的新恐龍.jpg,4.2,電影哆啦A夢：大雄的新恐龍
100,★贏家才能留名萬世！特斯拉和愛迪生世代恩怨! ★伊森霍克完美詮釋世紀天才特斯拉 ★2020日舞影展首映全場大獲好評，美國權威影評網站爛蕃茄92%新鮮推薦 ★他的故事比愛迪生更傳奇，他的每項發明，都讓全世界邁向巨大進步，怎能不認識他! ★1898年，特斯拉提出電動車構想，2003年，馬斯克將公司名為『特斯拉汽車』，就是為了紀念他，並逐步實踐特斯拉的構想。  聚焦發明家特斯拉生平故事，包括交流電的發明與湯瑪斯愛迪生的激烈對抗…  「交流電之父」尼古拉特斯拉，被譽為最接近神的男人，他對電的理解和運用遠遠超乎你我的想像。  交流電帶來的便利，無線電、遙控器等發明，這些都是特斯拉的貢獻，但天才遭嫉，愛迪生和許多財團迫害於他，讓特斯拉的許多發明和技術深埋… ,2020-09-30,片長：01時42分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\特斯拉.jpg,2.9,特斯拉
91,★ 《T-34：戰場傳奇》億萬團隊最新力作 ★ 《神力女超人》《哥吉拉II 怪獸之王》特效團隊再創視覺高峰 ★ 宛如《全面啟動》X《奇異博士》超脫現實的燒腦科幻冒險 ★ 逃離夢境，成為他們唯一生路……  年輕有為的建築師維多，從一次意外事故中醒來，卻發現自己身處一個與地球極為相似的異世界中，異界中的所有景色都是由人類的記憶建構而成，也因如此，這個世界如記憶般混亂且極度不穩定，我們熟知的物理規則在這個世界並不存在。維多必須和他的愛人及夥伴找出其中的規律及破綻，同時躲避神祕異獸窮追不捨的獵殺，逃出這個超乎常理的異世界…… ,2020-09-30,片長：01時51分,科幻,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\遺落夢境.jpg,3.9,遺落夢境
88,★ 女神蒂妲絲雲頓奠定江山代表作 ★ 英國傳奇名導莎莉波特一戰成名 威尼斯競賽片 享譽國際 ★ 我不是男，也不是女 穿越時空四百年的自我追尋之旅 ★ 突破當代性別意識的超前衛電影 ★ 兩項奧斯卡提名 英國奧斯卡最佳化妝得主  故事述敘主角四百年的傳奇生涯。出身英國貴族的歐蘭朵，是伊麗莎白一世時的美少年，做過其侍衛深得寵幸，並被賜予「不凋零不老去」。在一次次的沉睡後，從性別的錯亂覺醒，享有永恆青春的他/她，品嚐過愛情的甜蜜，面對創作的折磨，和戰爭的荒誕。他談過與俄羅斯公主的戀愛，也曾躲進文字裡尋求失戀的解脫；他為躲避煩擾自請出使東方，還與可汗結下友誼，又因英國殖民主義的利益衝突而破裂。精神受到衝擊的他陷入昏睡，一覺醒來變成女性。四百年後，歐蘭朵來到了現代，與單親撫養的女兒重回貴族時的古堡領地，雖然她不再擁有財富和地位，但卻終於擁有自由，成為一個二十世紀的獨立女性。  改編自維吉尼亞吳爾芙的同名小說，1993年轟動歐美影壇的傑作，27年後在台灣大銀幕重現，這也是台灣首度數位高清版的院線上映。 ,2020-08-28,片長：01時33分,奇幻,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\美麗佳人歐蘭朵.jpg,4.1,美麗佳人歐蘭朵
90,★荷蘭鹿特丹國際影展 最佳影片老虎獎 ★維也納國際影展 費比西影評人獎 ★東京FILMeX影展 最佳影片 ★2000年《時代雜誌》年度10大電影  在上海蘇州河上，騎摩托車替人送貨的馬達，接下接送少女牡丹的工作，兩人日漸相處愛上彼此，但就在她決定把終身託付給對方時，馬達財迷心竅，聯合黑道朋友綁架了她，令牡丹心灰意冷，一氣之下跳進蘇州河。臨跳前，牡丹留下遺言：「我要是跳下去了，我會變成一條美人魚來找你的。」  五年後出獄的馬達，在酒吧遇見一位扮成金髮美人魚的酒店女郎美美，和牡丹長得一樣，然而美美表示絲毫不知情牡丹的事，但聽著故事開始仰慕馬達對牡丹的愛，馬達則陷入心理交戰，他直覺牡丹一定還在世上，決心要找到她...  【創作背景】  《蘇州河》是婁燁導演的第3部長片作品，與《危情少女》、《周末情人》和之後的《紫蝴蝶》一樣都是以上海為背景並在當地拍攝完成的。上海不只是婁燁的出生、求學之地，更是讓他為人所知，孕育他創作出這些經典早期作品的靈感城市。《蘇州河》是婁燁自編自導作品，他堅持全程參與實驗性創作，時時都在思考、修改、找尋靈感，他以獨具的抒情文學性敘事、似真似假的人物設定、神秘的主觀旁白，創作出這個迷人上海都會裡，中下階層小人物不凡的淒美故事。  婁燁獨具慧眼，無懼相中當時毫無名氣的演員來擔當主演，卻總成功一舉將他們推上巨星之列。從劇場出身的賈宏聲，並非傳統典型電影演員，然而婁燁深受他有靈性的自然神韻所打動，堅持要讓這位藝術圈好友變成他鏡頭下的男主角。而當年出道不久沒沒無聞的周迅，與婁燁的相遇卻是在一次北京酒吧聚會上，她的美貌與純真機靈的性格讓人印象深刻，婁燁看見了她的潛力，大膽找上她擔當主演，而《蘇州河》後的周迅果真一戰成名，甚至躍上國際舞台。  【回顧20年】  身為千禧年第六代導演浪潮的代表人物之一，婁燁即使與所有同代影人一樣必須面對大環境資金資源短缺、電影審查、無法上映等困境，但他堅持以自己的創作、實驗性的電影語言，嘗試不落俗套地為故事找到最適合的呈現方式。婁燁沒有因大時代的不安而迷失，他很確定要走出與眾不同的道路，對自由與原創的自我表達是他從影以來一貫的理念，而《蘇州河》就是在這樣的精神下誕生。拍攝進入後期階段，開始面臨預算不足的困境時，婁燁因緣際會下認識了當時也沒沒無聞的製片人菲利浦泊拜（Philippe Bober），想不到正是獲得坎城影展金棕櫚大獎《抓狂美術館》（The Square）的重量級製片。  當初一起在藝術圈打拼的菲利浦泊拜，原打算參與婁燁未來的製片計畫，卻一次無意間搶先看到了《蘇州河》的半成品，被這個質樸唯美又奇幻的作品深深打動，看見它更多可能性，所以在最後一刻決定加入後期製作，並找來了剪輯師卡爾里德（Karl Riedl）、配樂家約克萊茵伯格（Jörg Lemberg），讓《蘇州河》搖身變成一部歐陸合製作電影，增添了與同期電影完全不同的迷人色彩。20年了，如今菲利浦泊拜成為坎城金棕櫚肯定的知名製片，婁燁更早已成為國際肯定的代表性華人導演，而周迅更是華語影壇的影后級指標名人！回頭看當年這群來自各地，為夢想奔走的年輕人們，他們無畏地走出了不確定的年代，並找到了屬於自己的無限道路，更為影壇後備帶來深遠啟發。,2020-08-28,片長：01時20分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\蘇州河.jpg,3.9,蘇州河
