amount_reviews,critics_consensus,date,duration,genre,images,rating,title
91,★根據台灣送肉粽民間習俗改編 ★金馬影帝李康生親身上陣搏命演出祭吊煞 ★淒厲邪靈連環奪命鬼王鍾馗命懸一線 ★金獎團隊製作恐懼指數刷新你的感官極限  十七歲的佳敏(許安植飾)從小擁有靈異體質，她被阿姨玉蘭收養，雖然玉蘭對她疼愛有加，但姨丈昌仔(顏正國飾)卻對兩人長期家暴。某日，佳敏的國中同學芊芊，和網紅男友灰熊(孫安佐飾)想拍攝著名的民間傳說「椅仔姑」，希望由佳敏召喚神靈，吸引直播流量。過程中灰熊為求畫面精彩，故意激怒椅仔姑，召靈情況失控，幸而得到路過的火哥(李康生飾)相助，才化解危難。  火哥與佳敏一樣擁有靈異體質，且配戴著師父金龍師(雷洪飾)傳給他的五雷令項鍊，他擁有「鍾馗身天命」，可以召喚鍾馗降妖伏魔。五年前，火哥與金龍師、師兄阿西法師(陳博正飾)至毒窟除煞，遇到異國邪靈「鬼師傅」。除煞過程中，火哥遭入魔身陷險境，從此喪志像灘爛泥，成天喝酒逃避，但天命的機遇仍不斷找上他…  邪靈鬼師傅引發連續多起上吊事件，佳敏的阿姨玉蘭遭附身，許多無辜民眾也遭受牽連，極度的恐懼降臨在整個小鎮之中。「你有兩個選擇，一輩子逃避，或者勇敢面對。」金龍師曾對火哥這麼說，火哥把這句話，轉送給想救阿姨的佳敏。其實這句話，也是火哥要對自己說的，「天命，中邪，一線之隔。」一場驚悚激烈的神鬼對峙將全面展開…  【電影介紹】  《粽邪》於2018年創下全台暑假檔期華語票房冠軍，主創團隊延續民間「送肉粽」的儀式概念，以更高預算打造更高規格的續集電影，將觀影恐懼感提升至新境界。《馗降：粽邪2》故事除圍繞在悼念上吊往生者「送肉粽」儀式外，更加入了台灣民俗信仰元素「椅仔姑」，以及更淒厲更邪惡的異國邪靈。此次由金馬影帝李康生親身上陣，演繹擁有「鍾馗天命」的法師，這份「天命」帶給他巨大的挑戰與負擔，甚至陷入凶險的性命危機。電影將於農曆鬼月隆重上映，極致的驚悚環節與刺激的神鬼對峙，《馗降：粽邪2》將在今年暑假帶給你驚涼快感，再創台灣國片話題巔峰！,2020-09-02,片長：01時44分,懸疑/驚悚,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\馗降：粽邪2.jpg,3.9,馗降：粽邪2
67,故事發生於架空的日本，在「超少子化對策基本法」（1975年制定）的規限下，少年少女們在16歲後便會失去自由戀愛的權利，政府會透過個人從小到大所做的問券、個資、等報告做分析，基於國民的遺傳因子資料強制指定他們的結婚對象，並且會保證兩人之間的契合度，而大家都欣然接受這種「幸福」，然而在那個情竇初開的年紀，青梅竹馬和政府配對之間，這樣的三角關係，該如何取捨呢？  【關於電影】  《戀愛與謊言》原作漫畫由 ムサヲ所著，故事設定中，那是一個由國家決定伴侶的世界，而在這樣的世界舞台上，人們沒有戀愛的自由。真人版電影與原作設定不同的地方在於，真人版電影的故事中心是由一女二男所構成的。女主角仁坂葵是由 森川葵所飾演、他的青梅竹馬司馬優翔則是由 北村匠海、而葵被政府所指定的結婚對象高千穂蒼佑則是由 佐藤寛太擔綱演出。,2020-09-04,片長：01時47分,劇情,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\戀愛與謊言.jpg,3.1,戀愛與謊言
83,★連霸日本雙週冠軍，十天突破票房二十億！！ ★原班人馬瘋狂回歸，演員陣容絕贊升級！！ ★保證讓你笑到抽筋，銀魂導演最新力作！！ ★大咖巨星崩壞扮醜，超有哏魔性看個夠！！ ★4000萬本漫畫熱銷，日劇破億點播熱潮！！  「告訴你啦！！我很強又夠卑鄙，所以我天下無敵啦！！」  三橋貴志（賀來賢人 飾）和伊藤真司（伊藤健太郎 飾），兩個文質彬彬高中生在同一天轉學，並且決定在新學校開始「囂張」，從此做個不良少年；所以兩人決定改變髪型，剛好在兩間相鄰的理髪院「變型」，也發現了彼此的秘密，因此結成盟友。這就是他們相識的開始。  三橋染了一頭耀眼金髮，他的信念是「無論用卑鄙的手段，只要能贏就行！」不僅要稱霸高校，還立志成為日本最強的男人。伊藤頂著浮誇刺蝟頭，充滿男子氣概又富有正義感，常常被三橋利用卻不自覺，帥氣臉龐風靡許多高中少女的心。兩人憧憬成為硬派不良少年，誤打誤撞組成最佳拍檔，迎戰無數強敵，登上校園大哥大的寶座。兩個人不斷挑戰校內校外的不良少年，引發了一連串爆笑事件，也成為校園傳說！  要囂張就要做到最囂張的！某天，2人曾進行死戰的不良高中-開久高校被鄰鎮的北根壞高校借用。當中柳銳次（柳樂優彌 飾）及戰鬥力高的巨漢-大嶽重弘（榮信 飾）壓制全校學生，並向同學們出售高價「御守」，不買的人就會受懲罰威脅，他們與三橋及伊藤因此引爆衝突激戰，大哥大們將遭遇此生最大性命危機！！  【關於電影】  以漫改電影《銀魂》知名的導演福田雄一再度出招，於2018年將《我是大哥大》改編成同名日劇，大膽玩壞眾多帥哥美女！除了還原漫畫復古造型，演員還得賣帥搞笑；賀來賢人化身卑鄙的金髮惡魔還要扮女裝，新生代男神伊藤健太郎頂上怪異刺蝟頭，而千年一遇美少女橋本環奈則是要翻白眼咆哮演不良大姐頭，再一秒切換成清純嬌弱的可愛小女友！這麼有哏的日劇播出後果然大受歡迎，火紅到相關影片在網路上累積超過一億播放次數，引起大熱潮！ 日劇粉絲直喊：「看不夠！」2020年，總算讓我們千呼萬喚出《我是大哥大！！劇場版》！  電影版將原作「VS北根壞高校篇」搬上大螢幕，除了日劇原班人馬外，還追加多位新角色，分別是北根壊高校的首腦-柳鋭次（柳樂優彌 飾）、永架高校的女番長森川涼子（山本舞香 飾）等新卡司。柳樂優彌飾演狡猾的反派-柳鋭次，長直髮披肩、根根分明的稀疏瀏海，神還原復古裝束！全片仍會有笨蛋情侶伊藤健太郎和橋本環奈，繼續聯手閃瞎眾人！ ,2020-09-04,片長：01時54分,喜劇,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\我是大哥大！！劇場版.jpg,4.1,我是大哥大！！劇場版
46,★ 榮登法國三週票房冠軍 ★ 凱薩獎最佳影片《花落花開》名導馬丁波渥斯最新力作 ★ 大滿貫影后茱麗葉畢諾許、凱薩獎影帝提名艾德華貝爾、凱薩獎影后友蘭達夢露、坎城導演雙週SACD獎得主諾艾米勞佛斯基、凱薩獎最佳男配角弗朗索瓦貝蘭演技派群星同台飆戲 ★ 《美好拾光公司》《從前的我們》製片團隊妙趣橫生新作 ★ 《大藝術家》《情陷高達》凱薩獎最佳攝影得主掌鏡 ★ 用幽默而諷刺的角度，闡述一個關於團結與性別平等的普世故事  波萊特（茱麗葉畢諾許 飾）和丈夫長年在法國阿爾薩斯的比奇開設一所家政學校，在那個婦女對丈夫百依百順的年代，他們的任務是訓練年輕女孩成為完美的家庭主婦。在丈夫驟逝後，波萊特發現學校處於破產邊緣，她必須肩負起拯救學校的責任。在準備參加一個家政競賽電視節目的過程中，正值1968年五月風暴全國抗爭之時，波萊特和她的活潑學生們一直以來的信念，也逐漸開始動搖。於此同時，波萊特與初戀重逢，並加入了女學生們的陣營，一同克服被壓迫的狀態，走向成為自由女性的康莊大道。,2020-09-04,片長：01時48分,喜劇,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\完美嬌妻養成班.jpg,3.3,完美嬌妻養成班
65,★迪士尼經典動畫《花木蘭》真人版登上大銀幕 ★仙女姐姐劉亦菲化身花木蘭 ★穿上戰袍挑戰高難度武打動作 ★集結亞洲巨星功夫皇帝李連杰、《葉問》甄子丹、國際影后鞏俐同台飆戲  迪士尼帶來的《花木蘭》，重新再現了有著數百年歷史的中國詩歌中，不朽的傳奇女戰士。這部真人電影秉承其中國的根源，也呈現了華裔巨星與年輕新秀的精彩結合。  知名電影人妮琪卡羅將花木蘭的史詩傳奇化為現實，變成一場激勵人心的精彩冒險，一位無畏的年輕女子出於對家庭與國家的愛而冒著生命的危險，成為中國史上最偉大的戰士之一。當皇帝頒佈法令，每個家庭都要派出一人從軍服役，以保衛國家免受北方侵略者的危害，花木蘭，一位知名戰士的長女，代替她年老體衰的父親，假扮成男人，花軍。她通過每一次的考驗，充分利用她的內在力量，發揮自己真正的潛力。這個史詩般的旅程，將她轉變為一位優異的戰士，並讓她贏得國家的感謝與尊敬，以及父親的引以為傲。 ,2020-09-04,片長：01時55分,奇幻,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\花木蘭.jpg,2.6,花木蘭
99,★1998年柏林影展金熊獎、最佳女主角等三項大獎 ★1999年奧斯卡金像獎最佳外語片、最佳女主角提名、金球獎最佳外語片 ★二十二週年數位修復經典傑作，全世界上最好看的電影國際首映 ★一生必看十大電影_多倫多時報 ★感人肺腑、熱淚盈眶_洛杉磯時報 ★精采絕倫的演技_綜藝報 ★最後結局絕對讓你哭著離場_芝加哥太陽報 ★撼動心靈的傑作_巴西日報  中央車站是巴西里約熱內盧流量最大的車站，朵拉靠著自身識字能力，替不識字的人們寫信為生。  某日，一名少婦帶著十歲的兒子約書亞給他從未謀面的父親寫信，希望約書亞的父親能夠來里約熱內盧找他們，但少婦卻在一出車站後就意外身亡。留下孤苦無依的約書亞在城市裏頭，隻身流落街頭著，本來為人現實的朵拉由於母性的驅使和內心的善良下，答應約書亞要去陪他尋找到父親。  剛開始兩人的相處是十分不愉快，但一路上他們不斷遇到重重難關時，對彼此卻越來越能坦誠相對，而在這段旅程中，朵拉與約書亞相伴在一起，約書亞尋找著父親，朵拉卻也同時尋找到了自己。 ,2020-09-11,片長：01時51分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\中央車站：數位修復版.jpg,4.6,中央車站：數位修復版
60,季末（春夏 飾）從小就因為能看見「怪物」而被視作異類，直到有一天她在工作的超市再次看到了「怪物」並神奇的邂逅了「怪物先生」—猛哥（余文樂 飾），她才發現原來世界上真的有「怪物」存在。猛哥幸運地解決了在超市出現的怪物，但打怪的過程不幸被監控器拍下並流出，兩個年輕人因此捲入了一場新的風波。,2020-09-11,片長：01時44分,奇幻,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\怪物先生.jpg,3.2,怪物先生
86,,2020-09-11,片長：01時32分,懸疑/驚悚,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\密弒直播.jpg,3.1,密弒直播
76,★女生小圈圈　閨蜜還是敵人？ ★《甜蜜殺機》連奕琦監製　年度話題校園片 ★開美肌 婊心機　社群風暴將席捲花邊少女少男們  神秘寡言的轉學生允蘅，初來乍到就被捲入暗潮洶湧的女孩心機；想連任校園親善大使的可茜，想方設法建立自己的姐妹勢力；率真直言的力加，看不慣可茜恩威並施的手段，挺身而出的同時卻也陷入鬥爭的漩渦，姊妹過招各鬥心機。一場生日派對後，少女被偷拍的性愛影片在網路上流傳，流言蜚語四起，少女花邊日記開始變調。  直播、偷拍、肉搜，少男少女們的校園小圈圈不再平靜，一場風雨欲來的網路社群風暴即將襲來！為好友伸張正義的她，在越接近真相的同時，也揭露校園內令人坐立難安的真相……。,2020-08-07,片長：01時22分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\哈囉少女.jpg,3.9,哈囉少女
83,在愛情的世界裡，我們是彼此的怪胎。 陳柏青是一名嚴重神經性強迫症患者，有非常嚴重的潔癖，非不得已要出門時都是全副武裝；穿防塵衣、戴手套、戴口罩，還會不停的洗手，所以他幾乎沒辦法正常社交生活。在一般人眼中，柏青就是個異於常人的怪胎。每月的15號是柏青唯一一天出門採買的日子，就在某個命運的15號，他遇見了與他「同病相憐」的另一個怪胎—陳靜。陳靜除了跟柏青一樣有嚴重的潔癖之外，她的皮膚只要在家以外的地方待上超過四小時就會嚴重過敏，全身長出紅斑。原本以為自己要永遠孤單活在這世界上的兩人，老天爺讓他們相遇，發展出一塵不染的愛情，彷彿擁有了彼此就不再害怕被世界遺棄。然而這段看似命中註定的關係，卻在柏青的強迫症突然消失後，漸漸的變了調…愛情的承諾，真的能永保新鮮嗎？ ,2020-08-07,片長：01時44分,劇情,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\怪胎.jpg,4.1,怪胎
97,《天劫倒數》故事敘述一顆名為「克拉克」的彗星，從地球旁邊高速掠過，其大型碎片落入地球，造成城市毀滅與難以估計的生命財產損失。政府緊急開放給某些人有資格躲入地下緊急避難所，以躲避48小時後更具毀滅性的隕石衝擊，約翰蓋瑞迪(傑哈巴特勒 飾)雖然不明白自己為何被選中，但是他決定把握這個機會，為自己與家人爭取活下去的機會。,2020-08-12,片長：02時00分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\天劫倒數.jpg,3.9,天劫倒數
92,★禾浩辰、賴雅妍繼《等一個人咖啡》再度同框，2018金馬入圍、台北電影獎最佳短片獎導演王逸帆執導 ★《紅衣小女孩》系列電影總監製曾瀚賢最新力作 ★立法院爆發活屍病毒！多數立委高官遭到感染，互撕互咬，鮮血直流，高層下令全數殲滅控制疫情  標準魯蛇王有為（禾浩辰 飾）是立法院裡的替代役，卻在立委熊穎穎（賴雅妍飾）與反派立委的衝突中，意外害熊穎穎使用暴力，不得不引咎辭職，她便強硬的要求王有為替她把立委選回來。連班長都沒當過的王有為就這樣補選上了立委！  新科立委王有為上任的某天，立法院爆發化工廠流出活屍病毒，立委高官甚至總統一個個互咬變成活屍，瞬間快速傳染，所有立委成了活屍，立法院成為血流成河的人間煉獄。王有為在與活屍立委廝殺的過程中，發現自己竟對病毒免疫，他與倖存者熊穎穎等人決定打爆活屍，奮力逃出立法院，因為他們全都想要活著出去，一個都不能少！  【關於電影】  《逃出立法院》中充滿政治嘲諷和黑色幽默，但這些元素皆直指故事核心概念：「家」。  故事中主角群其實就是一個來自社會各個階層的大家庭，而隨著故事發展，主角也從一個憤世嫉俗的孤兒，慢慢體會到自己的家人就在身邊，成長為一個願意付出的人。採用非典型的「活屍們」來表現現實中不盡理理想的環境，象徵那些為了自己的利益把這個地方搞得亂七八糟的人。  在爽快與活屍廝殺的同時，透過主角的成長，也讓觀眾得到「這個地方就算被搞得再爛都是我們的家，不論如何都要把這個家變得更好。」的啟發。本片透過不停的拉扯、對撞、衝突，去展開一場血淋淋且極具痛感的對話，而對話的終點在於更多的「理解」。不同世代，不管是憤怒衝撞或厭世嚷嚷著說要「逃離鬼島」，其實往往都源自於對臺灣這塊土地的殷切期許。,2020-08-14,片長：01時36分,喜劇,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\逃出立法院.jpg,4.0,逃出立法院
96,「因為我決心要成為妳心目中的正義使者。」  少年不再逃避真相。 為了拯救少女、為了貫徹自己選擇的正義。  魔術師〈御主〉與英靈〈從者〉以萬能許願器「聖杯」為中心，展開的戰鬥——「聖杯戰爭」。這場戰爭的本質已然扭曲，間桐臟硯企圖利用櫻來完成自己的夙願。間桐櫻與自己犯下的罪孽，沈淪幽深的黑暗中。發誓要保護櫻的衛宮士郎，為了終結「聖杯戰爭」和遠坂凜聯手投身於慘無人道的戰爭中。另一方面，深知這場戰爭真相的伊莉亞・馮・艾因茲貝倫也挺身面對自己的命運…  少年力抗迎面而來的狂風，挑戰命運， 他的心意，少女是否能了解？  迎向終局的「聖杯戰爭」——。最後之戰，即將揭開序幕。 ,2020-08-15,片長：02時02分,奇幻,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\Fate/staynight[Heaven'sFeel]III.春櫻之歌.jpg,4.4,Fate/stay night [Heaven's Feel] III.春櫻之歌
92,★ 七夕情人節 戀愛電影首選 ★ 新海誠力推！岩井俊二 繼情書後最動人的純愛的電影書寫 ★ 時隔22年 松隆子&福山雅治再結戲緣  裕里的姊姊未咲撒手人寰。裕里（松隆子 飾）在告別式上，從外甥女鮎美（廣瀨鈴 飾）口中得知，有一封寄給未咲的同學會通知。裕里前往姊姊的同學會，想告知姊姊過世的消息，卻被眾人誤認為是曾為校花的姊姊，並且與她的初戀對象鏡史郎（福山雅治 飾）重逢。  一場誤會開啟了裕里與鏡史郎之間奇妙的書信往來。學生時期的鏡史郎（神木隆之介 飾）和少女未咲（廣瀨鈴 飾）以及少女裕里（森七菜 飾）之間淡淡的初戀情誼，又彷彿透過往返的信札鮮活起來。書信悄然串起他們的心，讓未咲死亡的真相、過去及現在，以及各自深藏在內心的初戀情懷，即將穿越時空有新了的發展───  催生出《情書》、《燕尾蝶》、《四月物語》、《花與愛麗絲》等經典名作的電影導演──岩井俊二。他闖蕩影壇的20多年當中，巧妙地切入各個時代，刻劃出各種當代的愛情。每部作品都有忠實支持者的岩井俊二導演，首度以自身的出身地「宮城縣」作為故事背景，讓錯過的書信情牽兩個世代的男女，《最後的情書》描繪出他們各自的心靈重建與成長。大師岩井俊二的新片，集結到松隆子、廣瀨鈴、庵野秀明、森七菜、神木隆之介、福山雅治等超豪華卡司，老班底中山美穗和豐川悅司也來友情客串。不但讓人重溫名作『情書』的世界，並構築出全新的娛樂視角。 ,2020-08-21,片長：02時01分,劇情,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\最後的情書.jpg,4.0,最後的情書
71,★ 韓國電影大廠CJ娛樂合力打造！ ★ 翻拍自韓國驚悚犯罪電影《盲證》！ ★「看不見」的目擊者 該如何指認真兇！ ★ 台灣觀眾搶先目睹海外唯一上映！  小秋〈方英桃 飾〉是位前實習警察，在一場意外中不幸喪失視力。而她涉入一起她認為是謀殺案的事件當中，因而決定站出來作證，但卻因「看不見」而不被警方採信，此時，另一名證人竟突然出現提供跟她相反的證詞，調查單位正感困惑之時，藏於暗處的兇手決心對她不利。 ,2020-08-21,片長：01時45分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\看不見的證人.jpg,3.5,看不見的證人
97,★ 2020白色情人節，最純粹可愛，又帶有一絲傷心的初戀告白 ★ 億萬名導林孝謙編劇，改編知名作家肆一同名暢銷作品 ★ 集合台灣新生代清新組合，再造愛情電影全新CP  田筱湘（陳妤 飾）是個熱愛肆一散文及塔羅牌算命的女孩，但內心深處，她還有另一個摰愛，就是青梅竹馬的李助豪（曹佑寧 飾），在她求神問卜算出天時地利人和的時機，準備要告白時，李助豪竟先向校花網紅，也是她的好友宋依靜（林映唯 飾）告白了！  宋依靜卻對李助豪開了交往條件，她要求李助豪展現追求誠意的任務就是必需促成3對絕緣的男女展開戀情！包括：冰山美人的美術老師史東與暗戀她多年的健身房老闆劉志晾，還有全校最討人厭的怪妹阿余，她病態般的不停向校草羅丹尼公開示愛，以及黑社會大姊頭御姊竟然看上了哲學系的阿山，要讓這3對神組合交往，簡直是MISSION IMPOSSIBLE。  一向是工具人的李助豪竟傻傻同意要求，消息一出轟動全校，其實束手無策的他趕忙向好友田筱湘求援。田筱湘初戀破滅，卻因捨不得看著好友難過，不得不懷著複雜心情，半推半就下同意幫忙，她心中的初戀會走向剛剛好的完美結局嗎？ ,2020-08-21,片長：01時48分,劇情,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\可不可以，你也剛好喜歡我.jpg,4.6,可不可以，你也剛好喜歡我
92,漫威影業首部驚悚作品，顛覆影迷對漫威英雄的想像，全新型態《變種人》驚悚登場。當五位擁有特殊能力的青少年被關入秘密機構，有一股超自然惡勢力正蠢蠢欲動，他們必須面對過去的罪惡，但內心的恐懼即將成真。神秘的背後似乎有巨大的陰謀正在成形，他們是否能勇敢對抗自身的力量，逃脫這一切枷鎖…,2020-08-27,片長：01時34分,冒險,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\變種人.jpg,3.1,變種人
99,諾蘭導演的全新鉅作《TENET天能》演員卡司包括約翰大衛華盛頓、羅伯派汀森、伊莉莎白戴比姬、亞倫泰勒強森，肯尼斯布萊納和米高肯恩。,2020-08-27,片長：02時29分,劇情,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\TENET天能.jpg,4.0,TENET天能
86,劇情描述律師貞仁（申惠善 飾）得知罹患失智症的母親花子（裴宗玉 飾）涉嫌下毒殺人，因故與家人失聯多年的她懷疑事有蹊翹決定親自出手調查。追查案情的過程中，貞仁遭遇各方層層阻撓，到底她該自保並為母親翻供，揭開這樁謀殺案背後隱藏多年、不可告人的醜陋真相？,2020-07-22,片長：01時51分,,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\翻供.jpg,4.0,翻供
67,★《天才的禮物》《奇蹟男孩》後，最真摯感動的生命故事！ ★《我要為你呼吸》《惡女訂製服》監製Ｘ《漫漫回家路》配樂，攜手打造今年最動人英倫電影！ ★《女巫獵人》潔瑪雅特頓Ｘ《美女與野獸》古古瑪芭塔勞 從影以來最浪漫動人演出！  遇見你，是生命中最美好的意外 二次世界大戰期間，性格孤傲冷僻，拒人於千里之外的作家愛麗絲（潔瑪雅特頓 飾）獨自隱居在英國南方的海邊懸崖旁，苦心鑽研以科學理論推翻魔法的存在。某日，一名從倫敦戰區避難而來的男孩法蘭克（盧卡斯邦德 飾）闖入她的獨居生活，百般不願的愛麗絲對法蘭克極為冷漠、消極，在朝夕相處下，法蘭克的天真與單純卻逐漸瓦解愛麗絲封閉的心房，也喚醒她深埋心中的秘密—那年夏天，她與舊情人（古古瑪芭塔勞 飾）所共度的美好時光…。 ,2020-07-24,片長：01時39分,溫馨/家庭,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\戀夏時光.jpg,3.8,戀夏時光
46,「誰才是真正愛你的人？」  艾莉莎，一個懷抱歌唱夢的厭世女高中生，小心藏著暗戀心事，總抱怨自己是不被愛的人。一日，她目睹了好友珍碩的車禍意外，並眼睜睜看著珍碩的靈魂被魔王掠走。正當她因負疚感不知所措，一隻會說話的青蛙精靈突然現身，領著她墜入神秘的精靈國度。在那裡，艾莉莎邂逅了吉他精靈羅比，更意外得知自己早已遺忘的身世秘密。原來此時此刻，精靈國度正深陷魔王的暗黑統治中，唯有艾莉莎能打破詛咒。但在此之前，她必須先誠實聆聽自己，覓得愛的真諦。為了拯救好友的靈魂，艾莉莎決定挺身而出，竭盡所能。  懷抱著對愛的青春迷惘，有青蛙與羅比相伴，艾莉莎在精靈國度的勇敢冒險，也就此展開⋯⋯ ,2020-07-24,片長：01時24分,冒險,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\魔王的女兒.jpg,2.8,魔王的女兒
99,★韓國青龍獎影帝鄭雨盛、資深演員郭度沅聯手打造磅礡《鋼鐵雨》二部曲！ ★韓國億萬導演梁宇皙繼口碑爆棚電影《正義辯護人》後最新動作鉅作！ ★刺激直逼《全面攻佔：倒數救援》，南北韓、美國三大元首遭綁架，戰爭一觸即發！ ★「國民女婿」柳演錫顛覆暖男形象演出北韓領導人，演技大爆發！ ★《鋼鐵雨》首部曲擊敗《星際大戰八部曲：最後的絕地武士》奪韓國新片票房冠軍，締造逾445萬觀影人次、台幣11億票房！  潛艦全面攻佔 核戰一觸即發！  南韓總統(鄭雨盛飾)、北韓領導人(柳演錫飾)與美國總統(安格斯麥克菲恩飾)三大元首為達成和平協定破天荒舉辦了全球矚目的高峰會談。然過程中北韓護衛總局局長(郭度沅飾)卻突然發動武裝政變，將三大元首綁架到一艘核子潛艦上，面對南北韓僵局、中美角力和日本的箝制，全球戰爭一觸即發。  三國領袖變成人質、世界和平危在旦夕，他們更要想出一起逃出升天的辦法，在核子潛艦上的高峰會議即將展開… ,2020-07-29,片長：02時11分,劇情,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\鋼鐵雨：深潛行動.jpg,4.0,鋼鐵雨：深潛行動
100,★榮登韓國六月新片票房冠軍 ★經典神劇《信號》、《毒戰》演技派男星 趙震雄 再度化身正義警探，追查謎樣多重真相 ★韓劇多產作品實力派 裴秀彬 X《與神同行》鄭海均  名叫炯求的刑警(趙震雄飾) 前來調查小鎮上發生的神祕火災，他探查每一個村民，卻得不到任何線索，全村總有種不安的詭譎氣氛。一晚，村民們邀請炯求作客，酒後三巡，炯求失去意識，第二天他醒來時，全村民卻尊稱他為“老師”，炯求漸漸意識到他變成了小鎮上另一個身分…這到底是一場夢、騙局、還是現實…他要如何發掘這一連串的謎團真相！？,2020-07-31,片長：01時45分,懸疑/驚悚,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\雙面追緝.jpg,3.4,雙面追緝
99,★風靡全台「北海小英雄」小威重返大銀幕，暑假唯一親子動畫電影！ ★驚險的航海冒險，當「北海小英雄」小威遇上「北歐神話」雷神索爾，全新風格，視覺效果直逼《馴龍高手》。 ★戳戳鼻子、動動腦筋、「啊哈」一聲「有了」，五六年級生最懷念的卡通，小小腦袋瓜總能蹦出令人驚喜的點子鼓舞人心。  在層層冰封的維京群島中有一個布蘭村，住著一群維京海盜，他們個性單純熱情，但有勇無謀，靠著村長，也是海盜船船長哈維帶著大家賺錢謀生。  哈維的兒子小威一心嚮往登上父親的維京船，沿著北歐海岸展開刺激的冒險，但哈維不確定兒子是否有本事成為一名真正的維京戰士。當哈維從多年的死對頭屎凡那裡偷來一支神祕的寶劍，他們發現寶劍擁有神奇的力量，竟然能點物成金，哈維和村民興奮過頭，胡亂使用，竟誤將小威的母親變成了一座黃金雕像。  為了解除魔咒救回母親，小威和琪琪偷偷溜上船，與父親一同踏上前往神奇的洛基峽灣，在這場充滿驚奇和危險的旅程中，小威不會錯過機會向他父親證明，他確實有本領成為真正的維京海盜。  本故事並結合北歐神話，與雷神索爾驚喜相遇，是本片一大驚喜與賣點。  【關於北海小英雄的故事】  電影的主人翁小威源自於1963年出版，由瑞典作家努勒強森所寫的童書《維京海盜小威》，1974年由德國和日本共同製作卡通版本，在日本首播後獲得廣大迴響，也陸續於歐洲、亞洲與美洲的多個國家以不同的語言版本播出，電視卡通熱播超過40年，版權賣到超過130個國家，是名聞全球的冒險趣味動畫。 1978年《北海小英雄》在台灣首播，1982年及1990年也曾播出不同配音版本，極受觀眾的喜愛，2013年也曾再度重播，尤其主題曲傳唱率極高，是5、6年級生共同回憶的經典作品。  小威生性敏銳有創造力，小小腦袋瓜總能想出令人驚喜的聰明對策鼓舞人心，戳戳鼻子，動動腦筋「啊哈」，一聲「有了」，小威向小孩和大人證明，想更快速又更有效地克服挑戰，那就要善用卓越的點子和聰明才智，而不是動用武力，強烈傳達「運用智慧」這個歷久彌新的價值觀。 ,2020-07-31,片長：01時22分,冒險,D:\Users\Administrator\gb5566\yahoo_ptt\media\movie\images\yahoo\北海小英雄.jpg,4.0,北海小英雄
